0,0,2.076 
0,1,9.6001 
0,2,2.2473 
0,3,2.4469 
0,4,2.0922 
1,0,2.759 
1,1,9.3121 
1,2,1.407 
1,3,1.9017 
1,4,0.4858 
2,0,1.0865 
2,1,10.2709 
2,2,1.7819 
2,3,0.5243 
2,4,1.7671 
3,0,1.038 
3,1,9.7652 
3,2,2.0239 
3,3,2.5682 
3,4,1.2282 
4,0,2.4118 
4,1,10.1285 
4,2,1.6735 
4,3,0.6817 
4,4,0.8681 
5,0,1.1845 
5,1,11.9876 
5,2,0.9962 
5,3,2.647 
5,4,2.8608 
6,0,2.6831 
6,1,11.58 
6,2,1.5786 
6,3,1.265 
6,4,2.8825 
7,0,2.2556 
7,1,9.0598 
7,2,1.5741 
7,3,1.7789 
7,4,2.9724 
8,0,1.2704 
8,1,10.9278 
8,2,1.3312 
8,3,1.0646 
8,4,1.8532 
9,0,0.3083 
9,1,9.5767 
9,2,3.3434 
9,3,2.8671 
9,4,1.6705 
10,0,2.3315 
10,1,8.8446 
10,2,1.6967 
10,3,1.5036 
10,4,-0.0486 
11,0,1.2741 
11,1,11.7266 
11,2,2.1272 
11,3,2.312 
11,4,1.6875 
12,0,2.4796 
12,1,9.9081 
12,2,0.8633 
12,3,0.8475 
12,4,0.3945 
13,0,1.2203 
13,1,11.0809 
13,2,1.5911 
13,3,1.2919 
13,4,2.6861 
14,0,1.8322 
14,1,9.1195 
14,2,2.2831 
14,3,2.0832 
14,4,2.3769 
15,0,2.0123 
15,1,10.4276 
15,2,3.6049 
15,3,0.4484 
15,4,3.6505 
16,0,1.6172 
16,1,10.8027 
16,2,1.0657 
16,3,3.162 
16,4,1.438 
17,0,1.518 
17,1,9.0849 
17,2,2.3878 
17,3,0.9772 
17,4,1.9246 
18,0,3.5324 
18,1,10.3494 
18,2,1.448 
18,3,2.784 
18,4,2.0661 
19,0,1.0935 
19,1,9.0199 
19,2,2.0368 
19,3,2.101 
19,4,1.648 
20,0,2.043 
20,1,11.2582 
20,2,1.3173 
20,3,1.3319 
20,4,3.9793 
21,0,2.1974 
21,1,9.3587 
21,2,3.448 
21,3,2.9936 
21,4,2.1825 
22,0,3.5778 
22,1,10.8441 
22,2,3.2999 
22,3,3.8342 
22,4,3.4054 
23,0,2.9411 
23,1,7.739 
23,2,2.8001 
23,3,1.547 
23,4,0.8353 
24,0,2.9061 
24,1,11.0929 
24,2,3.1158 
24,3,1.1345 
24,4,1.4638 
25,0,1.8315 
25,1,11.4288 
25,2,1.0947 
25,3,1.1092 
25,4,3.7652 
26,0,2.3202 
26,1,10.9821 
26,2,0.86 
26,3,2.0427 
26,4,1.7689 
27,0,2.3716 
27,1,9.459 
27,2,0.5131 
27,3,0.0289 
27,4,2.0586 
28,0,3.8311 
28,1,7.857 
28,2,2.4555 
28,3,1.9545 
28,4,1.8349 
29,0,-0.07 
29,1,11.7126 
29,2,2.7496 
29,3,0.8432 
29,4,1.1198 
30,0,3.7046 
30,1,11.5937 
30,2,3.6283 
30,3,1.7108 
30,4,1.2724 
31,0,1.779 
31,1,11.3024 
31,2,2.6741 
31,3,3.4073 
31,4,1.4425 
32,0,2.1509 
32,1,8.6892 
32,2,1.4001 
32,3,0.6867 
32,4,3.0815 
33,0,0.4309 
33,1,10.4024 
33,2,1.8887 
33,3,3.1598 
33,4,2.5987 
34,0,1.4616 
34,1,9.5796 
34,2,1.6615 
34,3,2.8836 
34,4,0.9585 
35,0,2.8949 
35,1,11.0355 
35,2,0.0158 
35,3,2.0981 
35,4,2.6192 
36,0,1.8446 
36,1,9.2711 
36,2,2.7525 
36,3,2.2549 
36,4,0.9455 
37,0,1.8458 
37,1,10.7384 
37,2,-1.1647 
37,3,1.0042 
37,4,0.5622 
38,0,1.3489 
38,1,9.9912 
38,2,0.6872 
38,3,0.6049 
38,4,1.7539 
39,0,2.3206 
39,1,11.6294 
39,2,1.7153 
39,3,1.2372 
39,4,0.7494 
40,0,3.5786 
40,1,8.5033 
40,2,1.5246 
40,3,2.8284 
40,4,1.4604 
41,0,2.8837 
41,1,10.7658 
41,2,3.4332 
41,3,2.4792 
41,4,0.9265 
42,0,2.7843 
42,1,7.9266 
42,2,2.0574 
42,3,0.4529 
42,4,2.683 
43,0,0.923 
43,1,12.1127 
43,2,1.6812 
43,3,2.8581 
43,4,2.1154 
44,0,2.0734 
44,1,9.0275 
44,2,0.0904 
44,3,1.8384 
44,4,1.7425 
45,0,0.4266 
45,1,10.1045 
45,2,-0.0856 
45,3,1.3072 
45,4,0.2502 
46,0,2.5214 
46,1,9.6356 
46,2,0.8869 
46,3,1.4133 
46,4,1.9303 
47,0,2.2409 
47,1,10.7254 
47,2,0.6384 
47,3,2.354 
47,4,1.5227 
48,0,2.4997 
48,1,9.9892 
48,2,2.1019 
48,3,2.957 
48,4,2.5225 
49,0,2.545 
49,1,9.6002 
49,2,1.7329 
49,3,2.069 
49,4,1.2009 
50,0,2.6638 
50,1,7.7772 
50,2,3.5057 
50,3,-0.3166 
50,4,0.7256 
51,0,2.6277 
51,1,10.0436 
51,2,1.0916 
51,3,1.9133 
51,4,3.3813 
52,0,2.4071 
52,1,9.3635 
52,2,2.3539 
52,3,-0.1822 
52,4,2.0144 
53,0,3.268 
53,1,9.2462 
53,2,3.1762 
53,3,2.2344 
53,4,1.1021 
54,0,3.1755 
54,1,9.8161 
54,2,2.6143 
54,3,1.6763 
54,4,0.9417 
55,0,2.4324 
55,1,11.6294 
55,2,0.3273 
55,3,2.3127 
55,4,2.9164 
56,0,4.0334 
56,1,9.7065 
56,2,1.1253 
56,3,2.3524 
56,4,4.0782 
57,0,1.9731 
57,1,10.8411 
57,2,0.7391 
57,3,3.3025 
57,4,0.9072 
58,0,2.4464 
58,1,10.5618 
58,2,3.1798 
58,3,-0.0275 
58,4,2.8956 
59,0,1.9392 
59,1,10.0557 
59,2,2.3128 
59,3,0.6927 
59,4,1.639 
60,0,1.8837 
60,1,10.6572 
60,2,1.4766 
60,3,1.3046 
60,4,2.6163 
61,0,3.0324 
61,1,10.2135 
61,2,3.2967 
61,3,1.9015 
61,4,-0.0881 
62,0,1.9931 
62,1,10.5599 
62,2,1.6352 
62,3,3.639 
62,4,1.1714 
63,0,1.9998 
63,1,10.4571 
