0,0,0.8591 
0,1,-0.3732 
0,2,-0.0852 
0,3,2.003 
0,4,1.2759 
0,5,2.2024 
0,6,1.5681 
0,7,0.351 
0,8,1.2589 
0,9,0.8094 
1,0,-0.1926 
1,1,0.2103 
1,2,2.5125 
1,3,2.7272 
1,4,0.6199 
1,5,0.836 
1,6,2.7145 
1,7,4.2226 
1,8,1.0183 
1,9,2.3627 
2,0,-0.4081 
2,1,-0.6256 
2,2,0.1798 
2,3,0.4536 
2,4,2.6556 
2,5,1.6586 
2,6,3.916 
2,7,0.6772 
2,8,2.8707 
2,9,0.5647 
3,0,-0.6087 
3,1,-0.4425 
3,2,1.0428 
3,3,3.0949 
3,4,1.4781 
3,5,4.0706 
3,6,1.4734 
3,7,2.6485 
3,8,1.043 
3,9,1.1997 
4,0,0.0734 
4,1,0.1376 
4,2,0.8112 
4,3,2.2139 
4,4,2.743 
4,5,1.1645 
4,6,2.3008 
4,7,1.3398 
4,8,1.5074 
4,9,2.6593 
5,0,-1.6214 
5,1,0.0001 
5,2,2.7758 
5,3,0.8269 
5,4,1.8082 
5,5,0.5059 
5,6,1.8869 
5,7,1.979 
5,8,1.2024 
5,9,1.2103 
6,0,0.9589 
6,1,-0.2056 
6,2,3.2168 
6,3,3.5782 
6,4,2.2645 
6,5,0.6076 
6,6,1.3085 
6,7,4.314 
6,8,1.7661 
6,9,3.5136 
7,0,0.4709 
7,1,1.5354 
7,2,2.6628 
7,3,3.2329 
7,4,0.9779 
7,5,2.5166 
7,6,2.6724 
7,7,1.6095 
7,8,0.8107 
7,9,2.6822 
8,0,-0.015 
8,1,-0.1041 
8,2,1.0453 
8,3,0.3329 
8,4,2.3393 
8,5,2.2467 
8,6,3.5903 
8,7,3.2043 
8,8,2.2644 
8,9,2.5338 
9,0,0.5291 
9,1,-1.0393 
9,2,2.5896 
9,3,-0.2757 
9,4,1.6957 
9,5,2.1217 
9,6,2.0756 
9,7,4.5778 
9,8,0.9312 
9,9,1.5781 
10,0,-0.1143 
10,1,0.7663 
10,2,1.7181 
10,3,1.3187 
10,4,2.549 
10,5,2.4798 
10,6,0.8481 
10,7,0.6073 
10,8,3.052 
10,9,2.0957 
11,0,-0.48 
11,1,-2.1313 
11,2,2.5819 
11,3,2.6509 
11,4,2.5019 
11,5,0.7478 
11,6,1.9089 
11,7,2.6228 
11,8,1.4577 
11,9,1.206 
12,0,-0.3197 
12,1,-1.5971 
12,2,3.7171 
12,3,2.2369 
12,4,2.5696 
12,5,1.7221 
12,6,1.1315 
12,7,1.3836 
12,8,3.1257 
12,9,2.0347 
13,0,0.0597 
13,1,-1.1298 
13,2,2.7832 
13,3,-0.0997 
13,4,1.9416 
13,5,3.3909 
13,6,4.0603 
13,7,2.4463 
13,8,2.1151 
13,9,3.6184 
14,0,0.0284 
14,1,0.1731 
14,2,1.123 
14,3,3.2425 
14,4,2.153 
14,5,1.6672 
14,6,2.6399 
14,7,2.3506 
14,8,2.8482 
14,9,2.0483 
15,0,0.214 
15,1,0.675 
15,2,0.556 
15,3,2.3009 
15,4,2.5255 
15,5,2.8931 
15,6,2.4051 
15,7,2.2849 
15,8,2.1379 
15,9,1.4515 
16,0,-0.4633 
16,1,-1.2145 
16,2,3.6475 
16,3,2.6371 
16,4,2.938 
16,5,2.2635 
16,6,1.7821 
16,7,0.7905 
16,8,0.269 
16,9,1.644 
17,0,1.8036 
17,1,-0.8845 
17,2,2.6995 
17,3,2.4967 
17,4,1.4803 
17,5,2.1665 
17,6,3.1375 
17,7,2.2156 
17,8,0.2755 
17,9,2.0858 
18,0,-0.8602 
18,1,0.7251 
18,2,4.3905 
18,3,1.3862 
18,4,1.267 
18,5,1.3362 
18,6,3.0081 
18,7,2.0477 
18,8,0.6156 
18,9,2.3704 
19,0,-0.2454 
19,1,-0.9937 
19,2,2.6152 
19,3,0.9378 
19,4,1.5197 
19,5,1.4208 
19,6,3.4326 
19,7,2.1616 
19,8,2.1793 
19,9,3.2306 
20,0,-0.7335 
20,1,-1.2112 
20,2,1.2051 
20,3,1.7163 
20,4,0.4533 
20,5,3.4967 
20,6,2.0094 
20,7,1.8343 
20,8,2.0683 
20,9,2.714 
21,0,-0.3081 
21,1,-0.8822 
21,2,1.1478 
21,3,1.3618 
21,4,0.0068 
21,5,3.9882 
21,6,0.541 
21,7,2.1284 
21,8,2.2259 
21,9,2.1591 
22,0,-1.0404 
22,1,0.7218 
22,2,1.7884 
22,3,1.8526 
22,4,1.8843 
22,5,1.7377 
22,6,1.0847 
22,7,3.0316 
22,8,2.6666 
22,9,1.3913 
23,0,-0.9314 
23,1,-2.0066 
23,2,-0.0941 
23,3,1.8826 
23,4,2.7485 
23,5,0.9342 
23,6,1.7638 
23,7,3.1281 
23,8,1.6641 
23,9,1.8362 
24,0,-0.4009 
24,1,-0.2971 
24,2,0.4893 
24,3,1.6722 
24,4,1.7708 
24,5,1.0452 
24,6,1.5832 
24,7,1.4822 
24,8,2.0531 
24,9,1.885 
25,0,0.4124 
25,1,-0.8405 
25,2,0.5196 
25,3,2.2884 
25,4,0.0209 
25,5,2.6631 
25,6,4.2978 
25,7,2.8109 
25,8,1.9593 
25,9,1.2596 
26,0,1.3609 
26,1,0.0243 
26,2,2.295 
26,3,2.1835 
26,4,2.7789 
26,5,1.738 
26,6,3.3526 
26,7,1.8868 
26,8,4.6426 
26,9,1.2159 
27,0,0.8426 
27,1,-0.3578 
27,2,3.1136 
27,3,2.8536 
27,4,1.3707 
27,5,2.9237 
27,6,3.339 
27,7,2.0359 
27,8,1.1907 
27,9,1.3048 
28,0,-0.4617 
28,1,1.6873 
28,2,2.1936 
28,3,1.2696 
28,4,2.4772 
28,5,2.9445 
28,6,2.5501 
28,7,1.5577 
28,8,1.2397 
28,9,1.1698 
29,0,-0.2155 
29,1,0.3879 
29,2,1.4493 
29,3,2.1181 
29,4,0.3713 
29,5,1.4088 
29,6,1.0004 
29,7,2.2292 
29,8,2.5899 
29,9,0.5143 
30,0,2.1393 
30,1,0.1555 
30,2,1.5492 
30,3,2.3624 
30,4,1.1253 
30,5,2.4847 
30,6,2.6743 
30,7,0.9431 
30,8,0.787 
30,9,4.2233 
31,0,0.6084 
31,1,2.4214 
31,2,1.5667 
31,3,3.3332 
31,4,1.973 
31,5,1.4308 
31,6,2.2077 
31,7,1.9105 
31,8,-0.422 
31,9,2.3109 
32,0,0.9139 
32,1,1.9855 
32,2,3.3759 
32,3,1.8588 
32,4,3.8274 
32,5,1.5937 
32,6,-0.0365 
32,7,2.6101 
32,8,2.6294 
32,9,1.3656 
33,0,0.0414 
33,1,1.4081 
33,2,1.9548 
33,3,2.0317 
33,4,1.6321 
33,5,1.2001 
33,6,2.976 
33,7,1.7318 
33,8,3.5578 
33,9,1.8226 
34,0,-0.6245 
34,1,0.1326 
34,2,2.5878 
34,3,3.3303 
34,4,2.3431 
34,5,3.9745 
34,6,0.4529 
34,7,2.0844 
34,8,1.5171 
34,9,2.9729 
35,0,0.2264 
35,1,1.3965 
35,2,1.6951 
35,3,2.1503 
35,4,2.453 
35,5,2.6358 
35,6,1.2399 
35,7,1.5775 
35,8,1.3157 
35,9,3.1756 
36,0,0.7481 
36,1,-0.387 
36,2,4.216 
36,3,2.254 
36,4,2.3323 
36,5,2.3315 
36,6,2.2213 
36,7,3.1425 
36,8,2.9681 
36,9,3.6329 
37,0,0.0078 
37,1,-0.4344 
37,2,2.9491 
37,3,1.0827 
37,4,2.3259 
37,5,0.2379 
37,6,2.3901 
37,7,2.6093 
37,8,1.6686 
37,9,1.1254 
38,0,1.8997 
38,1,0.808 
38,2,1.4726 
38,3,1.5698 
38,4,1.8979 
38,5,1.0615 
38,6,1.9404 
38,7,1.3278 
38,8,1.7011 
38,9,4.3565 
39,0,0.1182 
39,1,-0.6768 
39,2,1.4145 
39,3,2.3637 
39,4,0.6919 
39,5,2.274 
39,6,0.8043 
39,7,1.0935 
39,8,2.8833 
39,9,1.1305 
40,0,-0.2794 
40,1,-0.8368 
40,2,1.0506 
40,3,2.957 
40,4,2.0658 
40,5,2.2872 
40,6,0.5279 
40,7,3.1671 
40,8,2.6024 
40,9,4.1021 
41,0,0.0562 
41,1,1.2333 
41,2,3.0262 
41,3,1.7914 
41,4,2.2819 
41,5,2.4601 
41,6,3.7699 
41,7,1.2485 
41,8,1.1117 
41,9,3.4503 
42,0,0.7498 
42,1,-0.8315 
42,2,0.7531 
42,3,2.072 
42,4,3.8701 
42,5,0.2961 
42,6,1.4959 
42,7,1.4053 
