0,0,4.7767 
0,1,2.3341 
0,2,1.4349 
0,3,1.6075 
0,4,2.5208 
0,5,2.9409 
0,6,0.6409 
0,7,0.198 
0,8,2.3196 
0,9,1.7166 
1,0,6.1785 
1,1,4.7472 
1,2,1.8608 
1,3,2.8915 
1,4,1.9219 
1,5,3.1784 
1,6,2.3201 
1,7,0.7337 
1,8,2.1833 
1,9,2.8764 
2,0,4.3953 
2,1,2.8718 
2,2,1.7549 
2,3,1.2728 
2,4,3.3696 
2,5,0.6098 
2,6,3.1597 
2,7,2.5304 
2,8,2.2868 
2,9,1.6671 
3,0,3.8122 
3,1,3.4479 
3,2,2.5741 
3,3,2.066 
3,4,2.7025 
3,5,1.2313 
3,6,1.3534 
3,7,1.4186 
3,8,1.9253 
3,9,2.4839 
4,0,7.0934 
4,1,4.7214 
4,2,2.7241 
4,3,2.8821 
4,4,3.5783 
4,5,2.1208 
4,6,0.8607 
4,7,0.7826 
4,8,2.3225 
4,9,1.3896 
5,0,6.5527 
5,1,4.5054 
5,2,3.3129 
5,3,1.9679 
5,4,2.1552 
5,5,2.2101 
5,6,2.4496 
5,7,2.1757 
5,8,2.0587 
5,9,0.8407 
6,0,5.4218 
6,1,3.05 
6,2,4.3387 
6,3,2.4417 
6,4,2.3762 
6,5,3.1678 
6,6,2.5223 
6,7,1.0927 
6,8,1.3798 
6,9,2.5643 
7,0,5.0827 
7,1,3.3704 
7,2,3.0109 
7,3,1.7761 
7,4,2.6192 
7,5,-0.9252 
7,6,2.0813 
7,7,3.1547 
7,8,1.8606 
7,9,3.3761 
8,0,4.9776 
8,1,3.7404 
8,2,1.3005 
8,3,1.3645 
8,4,1.0403 
8,5,2.5215 
8,6,1.4489 
8,7,2.1111 
8,8,3.2811 
8,9,2.3186 
9,0,5.6887 
9,1,4.9244 
9,2,0.4888 
9,3,1.7514 
9,4,1.8885 
9,5,1.5744 
9,6,2.18 
9,7,2.2452 
9,8,1.4323 
9,9,1.4673 
10,0,4.1767 
10,1,3.083 
10,2,1.6124 
10,3,1.416 
10,4,1.9767 
10,5,2.2201 
10,6,2.8876 
10,7,1.408 
10,8,2.6309 
10,9,1.5916 
11,0,4.358 
11,1,3.1223 
11,2,0.8483 
11,3,3.3434 
11,4,0.5775 
11,5,2.1881 
11,6,1.6914 
11,7,1.0213 
11,8,2.7241 
11,9,2.9317 
12,0,5.1503 
12,1,4.0977 
12,2,1.6821 
12,3,1.1743 
12,4,3.8721 
12,5,1.7577 
12,6,0.9358 
12,7,2.0779 
12,8,0.4093 
12,9,2.3686 
13,0,5.098 
13,1,4.7326 
13,2,2.0584 
13,3,-0.4952 
13,4,0.11 
13,5,2.9709 
13,6,0.9015 
13,7,2.8087 
13,8,2.0668 
13,9,0.9207 
14,0,5.9754 
14,1,4.7356 
14,2,2.9048 
14,3,1.6544 
14,4,-0.5699 
14,5,1.2941 
14,6,1.8298 
14,7,3.1445 
14,8,2.0056 
14,9,3.0264 
15,0,6.6507 
15,1,5.3389 
15,2,2.1889 
15,3,3.5244 
15,4,2.2689 
15,5,0.5667 
15,6,2.5406 
15,7,-0.0417 
15,8,1.4725 
15,9,0.9512 
16,0,5.323 
16,1,5.4856 
16,2,0.6795 
16,3,1.869 
16,4,1.6134 
16,5,1.94 
16,6,1.0061 
16,7,2.4705 
16,8,0.7659 
16,9,1.43 
17,0,3.9661 
17,1,4.9568 
17,2,3.5384 
17,3,1.4828 
17,4,2.4465 
17,5,4.1741 
17,6,2.2007 
17,7,1.7949 
17,8,2.8409 
17,9,1.3795 
18,0,4.4948 
18,1,4.5827 
18,2,2.6462 
18,3,1.9561 
18,4,2.3367 
18,5,1.1895 
18,6,5.2808 
18,7,4.2537 
18,8,0.7685 
18,9,1.7341 
19,0,5.7282 
19,1,4.6659 
19,2,3.3762 
19,3,1.2891 
19,4,1.559 
19,5,0.2954 
19,6,1.8317 
19,7,2.137 
19,8,3.6509 
19,9,-0.0023 
20,0,4.9246 
20,1,6.5176 
20,2,1.7959 
20,3,2.9011 
20,4,0.1112 
20,5,1.7459 
20,6,0.9932 
20,7,2.466 
20,8,2.6798 
20,9,1.9267 
21,0,6.0496 
21,1,4.3425 
21,2,0.2915 
21,3,0.7528 
21,4,-0.323 
21,5,2.5295 
21,6,0.178 
21,7,2.3336 
21,8,1.0383 
21,9,1.5878 
22,0,7.1691 
22,1,3.5316 
22,2,0.8409 
22,3,2.0736 
22,4,0.3886 
22,5,2.1526 
22,6,1.739 
22,7,0.698 
22,8,1.3908 
22,9,3.1381 
23,0,6.3156 
23,1,3.7906 
23,2,1.9718 
23,3,1.534 
23,4,0.7149 
23,5,1.8062 
23,6,1.2169 
23,7,2.3199 
23,8,3.0913 
23,9,0.9465 
24,0,4.2115 
24,1,3.8792 
24,2,2.1868 
24,3,1.893 
24,4,0.9619 
24,5,1.9156 
24,6,1.3141 
24,7,1.6561 
24,8,1.826 
24,9,1.4663 
25,0,4.8724 
25,1,3.6785 
25,2,2.6606 
25,3,1.8635 
25,4,2.1908 
