1,1,0.9447 
1,2,9.4474 
1,3,0.0 
2,1,-0.5076 
2,2,-5.0759 
2,3,0.0 
3,1,-0.3006 
3,2,-3.0064 
3,3,0.0 
4,1,-0.4612 
4,2,-4.6117 
4,3,0.0 
5,1,-0.3675 
5,2,-3.6748 
5,3,0.0 
6,1,-1.4713 
6,2,-14.7133 
6,3,0.0 
7,1,-1.692 
7,2,-16.9203 
7,3,0.0 
8,1,0.2657 
8,2,2.6565 
8,3,0.0 
9,1,-0.9328 
9,2,-9.3281 
9,3,0.0 
10,1,2.0997 
10,2,20.997 
10,3,0.0 
11,1,-0.4319 
11,2,-4.3189 
11,3,0.0 
12,1,0.4803 
12,2,4.8026 
12,3,0.0 
13,1,1.5258 
13,2,15.258 
13,3,0.0 
14,1,-0.394 
14,2,-3.9399 
14,3,0.0 
15,1,0.2193 
15,2,2.1926 
15,3,0.0 
16,1,-0.3605 
16,2,-3.6055 
16,3,0.0 
17,1,-0.7148 
17,2,-7.1483 
17,3,0.0 
18,1,-0.9638 
18,2,-9.6385 
18,3,0.0 
19,1,-0.4149 
19,2,-4.1492 
19,3,0.0 
20,1,0.2629 
20,2,2.6287 
20,3,0.0 
21,1,-1.7231 
21,2,-17.2308 
21,3,0.0 
22,1,-0.3433 
22,2,-3.4333 
22,3,0.0 
23,1,-1.2361 
23,2,-12.3605 
23,3,0.0 
24,1,-2.6945 
24,2,-26.9455 
24,3,0.0 
25,1,0.3542 
25,2,3.542 
25,3,0.0 
26,1,2.0767 
26,2,20.7666 
26,3,0.0 
27,1,0.3876 
27,2,3.8757 
27,3,0.0 
28,1,-0.9014 
28,2,-9.0138 
28,3,0.0 
29,1,-0.055 
29,2,-0.5499 
29,3,0.0 
30,1,-0.1255 
30,2,-1.2547 
30,3,0.0 
31,1,2.2203 
31,2,22.203 
31,3,0.0 
32,1,1.6483 
32,2,16.4829 
32,3,0.0 
33,1,-0.8182 
33,2,-8.1815 
33,3,0.0 
34,1,0.3227 
34,2,3.2268 
34,3,0.0 
35,1,-0.0659 
35,2,-0.6593 
35,3,0.0 
36,1,0.4621 
36,2,4.6214 
36,3,0.0 
37,1,-1.263 
37,2,-12.6296 
37,3,0.0 
38,1,1.5341 
38,2,15.3414 
38,3,0.0 
39,1,-0.1644 
39,2,-1.6437 
39,3,0.0 
40,1,0.7261 
40,2,7.2609 
40,3,0.0 
41,1,0.305 
41,2,3.0497 
41,3,0.0 
42,1,-1.4485 
42,2,-14.4851 
42,3,0.0 
43,1,0.0448 
43,2,0.4483 
43,3,0.0 
44,1,-0.318 
44,2,-3.1795 
44,3,0.0 
45,1,1.3645 
45,2,13.6445 
45,3,0.0 
46,1,-1.443 
46,2,-14.4296 
46,3,0.0 
47,1,0.9034 
47,2,9.0339 
47,3,0.0 
48,1,-1.7834 
48,2,-17.8336 
48,3,0.0 
49,1,-0.0716 
49,2,-0.7164 
49,3,0.0 
50,1,1.9821 
50,2,19.8214 
50,3,0.0 
51,1,1.3091 
51,2,13.0913 
51,3,0.0 
52,1,-1.7522 
52,2,-17.5219 
52,3,0.0 
53,1,0.0478 
53,2,0.478 
53,3,0.0 
54,1,-1.2359 
54,2,-12.3595 
54,3,0.0 
55,1,1.2083 
55,2,12.0832 
55,3,0.0 
56,1,-0.2427 
56,2,-2.4268 
56,3,0.0 
57,1,0.7287 
57,2,7.2868 
57,3,0.0 
58,1,0.088 
58,2,0.8801 
58,3,0.0 
59,1,1.139 
59,2,11.3896 
59,3,0.0 
60,1,-0.3937 
60,2,-3.9369 
60,3,0.0 
61,1,-0.5469 
61,2,-5.4694 
61,3,0.0 
62,1,0.2766 
62,2,2.7659 
62,3,0.0 
63,1,-3.1171 
63,2,-31.1715 
63,3,0.0 
64,1,-0.1298 
64,2,-1.2978 
64,3,0.0 
65,1,-0.645 
65,2,-6.4503 
65,3,0.0 
66,1,-1.553 
66,2,-15.53 
66,3,0.0 
67,1,-0.7707 
67,2,-7.7073 
67,3,0.0 
68,1,-0.1035 
68,2,-1.0351 
68,3,0.0 
69,1,1.955 
69,2,19.5504 
69,3,0.0 
70,1,-0.5442 
70,2,-5.4421 
70,3,0.0 
71,1,-0.4152 
71,2,-4.1521 
71,3,0.0 
72,1,0.6173 
72,2,6.1725 
72,3,0.0 
73,1,0.1014 
73,2,1.0144 
73,3,0.0 
74,1,1.2581 
74,2,12.581 
74,3,0.0 
75,1,-0.1507 
75,2,-1.507 
75,3,0.0 
76,1,-0.5867 
76,2,-5.8674 
76,3,0.0 
77,1,-0.6832 
77,2,-6.8323 
77,3,0.0 
78,1,1.5312 
78,2,15.3119 
78,3,0.0 
79,1,0.4918 
79,2,4.9183 
79,3,0.0 
80,1,0.3755 
80,2,3.7554 
80,3,0.0 
81,1,-0.9601 
81,2,-9.6011 
81,3,0.0 
82,1,1.1634 
82,2,11.6339 
82,3,0.0 
83,1,0.3675 
83,2,3.6748 
83,3,0.0 
84,1,-1.7544 
84,2,-17.5436 
84,3,0.0 
85,1,2.6713 
85,2,26.7126 
85,3,0.0 
86,1,-0.2098 
86,2,-2.098 
86,3,0.0 
87,1,0.5974 
87,2,5.9739 
87,3,0.0 
88,1,1.8164 
88,2,18.1645 
88,3,0.0 
89,1,0.8352 
89,2,8.3521 
89,3,0.0 
90,1,-0.5403 
90,2,-5.4029 
90,3,0.0 
