1,1,1.8512 
1,2,0.9878 
1,3,-2.0776 
2,1,0.4607 
2,2,-1.0034 
2,3,0.4584 
3,1,0.8823 
3,2,1.0419 
3,3,-2.2049 
4,1,-0.9062 
4,2,-0.7388 
4,3,-0.9786 
5,1,-0.1895 
5,2,-0.4893 
5,3,-0.6068 
6,1,0.2346 
6,2,-0.0183 
6,3,2.0868 
7,1,0.1256 
7,2,-0.9779 
7,3,-1.4213 
8,1,-0.0531 
8,2,0.053 
8,3,0.519 
9,1,-0.3926 
9,2,-0.515 
9,3,-0.0022 
10,1,-1.1533 
10,2,1.0603 
10,3,-0.6346 
11,1,1.1367 
11,2,0.7834 
11,3,0.4829 
12,1,1.781 
12,2,0.7739 
12,3,0.6768 
13,1,0.0134 
13,2,-0.9413 
13,3,-0.7242 
14,1,-2.2199 
14,2,1.9113 
14,3,0.5961 
15,1,-1.6671 
15,2,-0.6093 
15,3,-0.2432 
16,1,-0.6797 
16,2,-0.0225 
16,3,-0.6377 
17,1,-0.6726 
17,2,-0.3696 
17,3,0.6358 
18,1,1.4837 
18,2,-0.2792 
18,3,-0.6637 
19,1,-1.3958 
19,2,-0.2929 
19,3,-0.1398 
20,1,0.1345 
20,2,-1.6209 
20,3,-2.0004 
21,1,-0.0495 
21,2,-0.8865 
21,3,-0.5391 
22,1,-0.7565 
22,2,0.5092 
22,3,1.0519 
23,1,0.313 
23,2,0.2927 
23,3,-1.0019 
24,1,0.4847 
24,2,0.7761 
24,3,-0.0341 
25,1,-0.3186 
25,2,-0.2224 
25,3,-1.3242 
26,1,-1.3353 
26,2,0.2157 
26,3,-0.56 
27,1,1.6107 
27,2,-0.6533 
27,3,-0.0449 
28,1,0.9719 
28,2,-2.5203 
28,3,0.732 
29,1,0.418 
29,2,0.7147 
29,3,0.4334 
30,1,-0.6272 
30,2,-0.2401 
30,3,-1.5423 
31,1,-0.7244 
31,2,0.2262 
31,3,-1.032 
32,1,0.3115 
32,2,0.0629 
32,3,0.4625 
33,1,1.0816 
33,2,-1.0896 
33,3,-0.0771 
34,1,-2.0492 
34,2,0.4189 
34,3,-0.3212 
35,1,-1.8629 
35,2,-0.184 
35,3,0.081 
36,1,1.2242 
36,2,-0.7862 
36,3,-0.7172 
37,1,1.484 
37,2,-0.3 
37,3,2.0513 
38,1,-0.3895 
38,2,-0.2994 
38,3,-0.1601 
39,1,0.4429 
39,2,-1.3354 
