1,1,-0.953 
1,2,-9.5297 
2,1,-0.1294 
2,2,-1.2943 
3,1,1.4371 
3,2,14.3705 
4,1,2.5134 
4,2,25.1339 
5,1,-1.2398 
5,2,-12.3976 
6,1,-0.3133 
6,2,-3.1328 
7,1,1.5114 
7,2,15.114 
8,1,-1.1727 
8,2,-11.7273 
9,1,-1.5007 
9,2,-15.0074 
10,1,-0.0139 
10,2,-0.1385 
11,1,-1.6826 
11,2,-16.8255 
12,1,2.4732 
12,2,24.7316 
13,1,-0.6636 
13,2,-6.6358 
14,1,1.1766 
14,2,11.7656 
15,1,2.5936 
15,2,25.9357 
16,1,-1.0461 
16,2,-10.4606 
17,1,0.0212 
17,2,0.2118 
18,1,0.8107 
18,2,8.1068 
19,1,1.8597 
19,2,18.5966 
20,1,-0.4226 
20,2,-4.2261 
21,1,0.6497 
21,2,6.4969 
22,1,1.9301 
22,2,19.3014 
23,1,0.7495 
23,2,7.4952 
24,1,0.9881 
24,2,9.8806 
25,1,-1.2014 
25,2,-12.0139 
26,1,0.945 
26,2,9.4499 
27,1,0.1601 
27,2,1.601 
28,1,-0.4935 
28,2,-4.9352 
29,1,-0.7575 
29,2,-7.5751 
30,1,-1.1657 
30,2,-11.6569 
31,1,0.9271 
31,2,9.2708 
32,1,1.0797 
32,2,10.7972 
33,1,-0.1473 
33,2,-1.4732 
34,1,0.1087 
34,2,1.0865 
35,1,-1.7065 
35,2,-17.0647 
36,1,-1.9903 
36,2,-19.9026 
37,1,-0.3015 
37,2,-3.0148 
38,1,0.1662 
38,2,1.6623 
39,1,-0.7182 
39,2,-7.1822 
40,1,0.0812 
40,2,0.8118 
41,1,-0.8017 
41,2,-8.0166 
42,1,-2.5849 
42,2,-25.8492 
43,1,0.7124 
43,2,7.1241 
44,1,-0.7906 
44,2,-7.9063 
45,1,2.0038 
45,2,20.0383 
46,1,2.6948 
46,2,26.9477 
47,1,1.7749 
47,2,17.7491 
48,1,1.1948 
48,2,11.9482 
49,1,0.5696 
49,2,5.6962 
50,1,-0.6397 
50,2,-6.3969 
51,1,-1.8999 
51,2,-18.999 
52,1,-1.4061 
52,2,-14.0605 
53,1,-1.5877 
53,2,-15.8768 
54,1,0.3448 
54,2,3.4483 
55,1,-0.5973 
55,2,-5.9731 
56,1,2.089 
56,2,20.8897 
57,1,1.0839 
57,2,10.8389 
58,1,-1.5857 
58,2,-15.8571 
59,1,-1.0222 
59,2,-10.2216 
60,1,0.5797 
60,2,5.7973 
61,1,-1.3162 
61,2,-13.1616 
62,1,-0.8998 
62,2,-8.9977 
63,1,2.5156 
63,2,25.1556 
64,1,0.3132 
64,2,3.1325 
65,1,1.0194 
65,2,10.1943 
66,1,-3.0709 
66,2,-30.7087 
67,1,0.7938 
67,2,7.9383 
68,1,-0.0719 
68,2,-0.7189 
69,1,-1.518 
69,2,-15.1799 
70,1,-1.3219 
70,2,-13.2194 
71,1,1.7315 
71,2,17.3145 
72,1,1.5153 
72,2,15.1531 
73,1,-0.787 
73,2,-7.8701 
74,1,-0.2097 
74,2,-2.0972 
75,1,-1.3949 
75,2,-13.9488 
76,1,0.1401 
76,2,1.4015 
77,1,-1.2237 
77,2,-12.2373 
78,1,1.4351 
78,2,14.3511 
79,1,-0.1138 
79,2,-1.1375 
80,1,0.6796 
80,2,6.7957 
81,1,-0.6987 
81,2,-6.9868 
82,1,-1.9142 
82,2,-19.142 
83,1,-1.4806 
83,2,-14.8065 
84,1,-0.6979 
84,2,-6.9795 
85,1,2.3576 
85,2,23.5756 
86,1,-1.0963 
86,2,-10.963 
87,1,1.8059 
87,2,18.0589 
88,1,-0.2605 
88,2,-2.6053 
89,1,0.4811 
89,2,4.8105 
90,1,0.5684 
90,2,5.6844 
91,1,0.7051 
91,2,7.0507 
92,1,-0.2558 
92,2,-2.5584 
93,1,-1.431 
93,2,-14.31 
94,1,-2.3834 
94,2,-23.8335 
95,1,-1.3892 
95,2,-13.8919 
96,1,0.3784 
96,2,3.7845 
97,1,1.2748 
97,2,12.7481 
98,1,2.7982 
98,2,27.9822 
99,1,-1.1799 
99,2,-11.7987 
100,1,-0.3258 
100,2,-3.258 
101,1,-1.3279 
101,2,-13.2785 
102,1,-0.7188 
102,2,-7.1875 
103,1,-1.32 
103,2,-13.1999 
104,1,-0.1144 
104,2,-1.1438 
105,1,0.5674 
105,2,5.6738 
106,1,-2.7036 
106,2,-27.0359 
107,1,0.3757 
107,2,3.7566 
108,1,1.8646 
108,2,18.6463 
109,1,1.1 
109,2,11.0003 
110,1,1.055 
110,2,10.5497 
111,1,1.0015 
111,2,10.0152 
112,1,0.3628 
112,2,3.6284 
113,1,0.5986 
113,2,5.9865 
114,1,-0.216 
114,2,-2.1603 
115,1,1.8164 
115,2,18.1644 
116,1,-0.2098 
116,2,-2.0978 
117,1,-0.2534 
117,2,-2.5344 
118,1,-0.8343 
118,2,-8.3434 
119,1,-0.1553 
119,2,-1.5531 
120,1,0.217 
120,2,2.1703 
121,1,-1.9373 
121,2,-19.3735 
122,1,1.0864 
122,2,10.8637 
123,1,2.3345 
123,2,23.3454 
124,1,0.2201 
124,2,2.2012 
125,1,0.554 
125,2,5.5396 
126,1,0.5567 
126,2,5.5672 
127,1,-0.5009 
127,2,-5.0087 
128,1,-0.8899 
128,2,-8.8994 
129,1,-1.1459 
129,2,-11.459 
130,1,1.4034 
130,2,14.0337 
131,1,1.5243 
131,2,15.2432 
132,1,-1.8034 
132,2,-18.0338 
133,1,1.7315 
133,2,17.3152 
134,1,0.1532 
134,2,1.532 
135,1,-1.6114 
135,2,-16.114 
136,1,0.3646 
136,2,3.646 
137,1,-1.3518 
137,2,-13.5177 
138,1,1.5841 
138,2,15.8409 
139,1,-0.7853 
139,2,-7.8529 
140,1,1.8478 
140,2,18.4784 
141,1,0.3193 
141,2,3.1927 
142,1,0.0643 
142,2,0.6431 
143,1,0.8172 
143,2,8.1722 
144,1,-1.2587 
144,2,-12.5867 
145,1,-0.7471 
145,2,-7.4711 
146,1,0.0424 
146,2,0.4237 
147,1,-1.1824 
147,2,-11.8239 
148,1,2.3561 
148,2,23.5614 
149,1,1.0085 
149,2,10.0853 
150,1,-0.1928 
150,2,-1.9282 
151,1,-2.638 
151,2,-26.3804 
152,1,0.7478 
152,2,7.4778 
153,1,0.6768 
153,2,6.7684 
154,1,-1.0725 
154,2,-10.7253 
155,1,-0.383 
155,2,-3.8299 
156,1,-1.0071 
156,2,-10.0715 
157,1,-1.1203 
157,2,-11.2026 
158,1,-1.9484 
158,2,-19.4838 
159,1,0.2797 
159,2,2.7973 
160,1,-0.236 
160,2,-2.3601 
161,1,0.643 
161,2,6.4299 
162,1,2.2977 
162,2,22.9767 
163,1,0.9942 
163,2,9.9415 
164,1,-0.6619 
164,2,-6.6185 
165,1,-0.0087 
165,2,-0.0873 
166,1,0.247 
166,2,2.4698 
167,1,0.1762 
167,2,1.7621 
168,1,0.6239 
168,2,6.2386 
169,1,0.4118 
169,2,4.1179 
170,1,-0.2463 
170,2,-2.4634 
171,1,1.2659 
171,2,12.6593 
172,1,1.3529 
172,2,13.5295 
173,1,-1.4258 
173,2,-14.2575 
174,1,-0.6876 
174,2,-6.8758 
175,1,-0.4128 
175,2,-4.1278 
176,1,-0.51 
176,2,-5.1002 
177,1,1.0129 
177,2,10.1287 
178,1,-0.2143 
178,2,-2.1431 
179,1,2.052 
179,2,20.5199 
180,1,-1.5991 
180,2,-15.9909 
181,1,0.2813 
181,2,2.8127 
182,1,-0.1159 
182,2,-1.1586 
183,1,-0.7849 
183,2,-7.8486 
184,1,0.774 
184,2,7.7398 
185,1,-2.4123 
185,2,-24.1234 
186,1,-0.0369 
186,2,-0.3692 
187,1,-1.1871 
187,2,-11.8706 
188,1,-1.525 
188,2,-15.2503 
189,1,1.2344 
189,2,12.3444 
190,1,-0.3014 
190,2,-3.014 
191,1,-0.2975 
191,2,-2.9752 
192,1,-0.5533 
192,2,-5.5333 
