1,1,6.6122 
1,2,6.0281 
2,1,5.5151 
2,2,3.829 
3,1,6.6435 
3,2,4.5486 
4,1,6.5695 
4,2,3.9268 
5,1,5.6293 
5,2,4.4603 
6,1,4.5277 
6,2,5.7787 
7,1,3.0391 
7,2,5.7859 
8,1,4.9301 
8,2,4.0178 
9,1,4.7563 
9,2,4.3616 
10,1,4.2233 
10,2,5.2227 
11,1,6.674 
11,2,4.6706 
12,1,3.2671 
12,2,3.8968 
13,1,4.139 
13,2,4.9389 
14,1,5.2237 
14,2,4.0439 
15,1,4.4857 
15,2,5.0507 
16,1,5.6236 
16,2,4.5802 
17,1,6.2504 
17,2,4.8669 
18,1,6.5247 
18,2,5.6968 
19,1,4.8626 
19,2,5.2628 
20,1,5.5434 
20,2,5.0657 
21,1,4.5495 
21,2,5.6588 
22,1,5.5481 
22,2,6.526 
23,1,5.3634 
23,2,5.0862 
24,1,5.1329 
24,2,4.4037 
25,1,4.9529 
25,2,3.9223 
26,1,4.3403 
26,2,5.2659 
27,1,6.2556 
27,2,5.133 
28,1,4.0514 
28,2,4.4208 
29,1,4.9906 
29,2,7.3709 
30,1,5.6273 
30,2,6.6213 
31,1,3.732 
31,2,4.9071 
32,1,3.9691 
32,2,3.6104 
33,1,4.181 
33,2,6.1925 
34,1,3.2194 
34,2,5.9517 
35,1,2.8118 
35,2,3.5172 
36,1,5.6561 
36,2,4.5894 
37,1,4.7404 
37,2,4.966 
38,1,6.4961 
38,2,3.3208 
39,1,3.9372 
39,2,6.2476 
40,1,5.277 
40,2,5.0238 
41,1,5.9532 
41,2,7.4028 
42,1,4.3564 
42,2,4.1664 
43,1,5.359 
43,2,3.7372 
44,1,5.2852 
44,2,6.2623 
45,1,5.6113 
45,2,3.4841 
46,1,6.0419 
46,2,5.4937 
47,1,6.3195 
47,2,4.4628 
48,1,4.2698 
48,2,3.9058 
49,1,4.7355 
49,2,4.6174 
50,1,5.7382 
50,2,5.6715 
51,1,4.4396 
51,2,5.0437 
52,1,4.6573 
52,2,4.9107 
53,1,3.5964 
53,2,5.819 
54,1,4.3349 
54,2,5.9801 
55,1,4.443 
55,2,4.5527 
56,1,5.3014 
56,2,4.2192 
57,1,5.3763 
57,2,3.2314 
58,1,6.8211 
58,2,5.083 
59,1,6.3558 
59,2,4.7317 
60,1,3.9991 
60,2,4.5587 
61,1,3.9582 
61,2,3.021 
62,1,6.5192 
62,2,3.6443 
63,1,3.8712 
63,2,5.4344 
64,1,6.4459 
64,2,5.0699 
65,1,4.5275 
65,2,6.3826 
66,1,5.2872 
66,2,3.2772 
67,1,5.6465 
67,2,4.6143 
68,1,5.5585 
68,2,6.4675 
69,1,4.5629 
