1,1,0.6401 
1,2,8.7646 
2,1,2.0599 
2,2,8.3454 
3,1,2.0237 
3,2,9.9659 
4,1,0.8061 
4,2,7.8981 
5,1,2.3684 
5,2,11.4954 
6,1,2.2827 
6,2,8.4007 
7,1,1.8363 
7,2,8.8609 
8,1,3.7885 
8,2,9.7155 
9,1,2.1294 
9,2,10.4709 
10,1,2.9126 
10,2,9.8102 
11,1,2.4325 
11,2,10.2152 
12,1,0.7954 
12,2,9.1218 
13,1,2.3525 
13,2,8.6672 
14,1,1.1732 
14,2,8.8145 
15,1,2.2241 
15,2,9.5633 
16,1,2.1556 
16,2,8.1502 
17,1,1.4319 
17,2,8.7514 
18,1,1.0345 
18,2,9.5575 
19,1,1.483 
19,2,10.7757 
20,1,2.0444 
20,2,9.9949 
21,1,3.0607 
21,2,10.8744 
22,1,2.4306 
22,2,10.5967 
23,1,1.5368 
23,2,11.6493 
24,1,0.9087 
24,2,9.8206 
25,1,1.0825 
25,2,8.9699 
26,1,3.721 
26,2,9.8226 
27,1,-0.1837 
27,2,11.1602 
28,1,2.1159 
28,2,9.6413 
29,1,2.6451 
29,2,10.0983 
30,1,1.182 
30,2,8.9987 
31,1,1.8192 
31,2,9.68 
32,1,1.5587 
32,2,9.4506 
33,1,1.6887 
33,2,9.5929 
34,1,2.8562 
34,2,11.8316 
35,1,3.4063 
35,2,10.5464 
36,1,1.9365 
36,2,9.3972 
37,1,2.0683 
37,2,10.796 
38,1,3.891 
38,2,9.7749 
39,1,3.2003 
39,2,12.2752 
40,1,-0.2076 
40,2,8.7739 
41,1,1.5998 
41,2,9.3185 
42,1,1.6245 
42,2,11.9404 
43,1,1.1496 
43,2,10.7668 
44,1,1.6225 
44,2,10.3882 
45,1,1.2227 
45,2,10.0721 
46,1,1.3051 
46,2,8.7304 
47,1,1.5837 
47,2,8.7287 
48,1,2.4631 
48,2,12.03 
49,1,1.3677 
49,2,10.138 
50,1,0.6854 
50,2,10.98 
51,1,2.3615 
51,2,9.38 
52,1,2.0807 
52,2,8.8791 
53,1,3.003 
53,2,10.1755 
54,1,-0.538 
54,2,10.6967 
55,1,0.7886 
55,2,8.4119 
56,1,2.3939 
56,2,10.6247 
57,1,2.4349 
57,2,9.6039 
58,1,2.5365 
58,2,10.0586 
59,1,-0.6341 
59,2,10.8214 
60,1,-0.0456 
60,2,10.7964 
61,1,2.2427 
61,2,7.6639 
62,1,2.2886 
62,2,9.4139 
63,1,2.0834 
63,2,9.7436 
64,1,1.9681 
64,2,9.8498 
65,1,2.8162 
65,2,8.552 
66,1,2.526 
66,2,10.2025 
67,1,2.0757 
67,2,9.3416 
68,1,0.7148 
68,2,9.6179 
69,1,2.1522 
69,2,8.7935 
70,1,3.1376 
70,2,9.9514 
71,1,2.5538 
71,2,10.276 
72,1,1.4227 
72,2,9.5771 
73,1,2.8219 
73,2,9.5486 
74,1,2.8687 
74,2,8.6922 
75,1,1.3589 
75,2,10.0946 
76,1,2.5326 
76,2,10.6732 
77,1,2.5571 
77,2,11.7204 
78,1,2.1909 
78,2,8.8797 
79,1,1.8069 
79,2,10.5379 
80,1,1.6891 
80,2,9.6401 
81,1,2.7809 
81,2,9.5272 
82,1,2.8019 
82,2,8.3123 
83,1,2.9271 
83,2,9.7749 
84,1,2.7841 
84,2,10.5818 
85,1,2.0635 
85,2,12.1113 
86,1,3.1992 
86,2,8.8401 
87,1,1.4087 
87,2,11.2833 
88,1,-0.0781 
88,2,12.8729 
89,1,1.7639 
89,2,9.5086 
90,1,3.9122 
90,2,10.462 
91,1,-1.534 
91,2,10.9148 
92,1,-0.5424 
92,2,10.5725 
93,1,2.0348 
93,2,9.3055 
94,1,0.8953 
94,2,10.4216 
95,1,2.4718 
95,2,9.2933 
96,1,4.2097 
96,2,9.5492 
97,1,2.0807 
97,2,10.9282 
98,1,2.3826 
98,2,11.1714 
99,1,1.7659 
99,2,9.5942 
100,1,1.7431 
100,2,9.2809 
101,1,1.1799 
101,2,9.0009 
102,1,1.1133 
102,2,10.0201 
103,1,2.6582 
103,2,9.9527 
104,1,2.9469 
104,2,10.3081 
105,1,1.4008 
105,2,9.856 
106,1,3.0211 
106,2,11.3937 
107,1,1.8676 
107,2,8.94 
108,1,2.5571 
108,2,11.3721 
109,1,2.3607 
109,2,8.9838 
110,1,2.7388 
110,2,11.3901 
111,1,1.8411 
111,2,9.8035 
112,1,2.61 
112,2,9.1278 
113,1,3.5722 
113,2,9.6228 
114,1,2.286 
114,2,9.7559 
115,1,2.5344 
115,2,10.7651 
116,1,1.7072 
116,2,9.3666 
117,1,1.1948 
117,2,10.5476 
118,1,2.2766 
118,2,9.5765 
119,1,1.8206 
119,2,7.4306 
120,1,2.6941 
120,2,13.2635 
121,1,2.8489 
121,2,8.3569 
122,1,2.153 
122,2,9.8852 
123,1,1.5195 
123,2,9.7165 
124,1,2.3443 
124,2,9.2315 
125,1,3.0355 
125,2,10.4328 
126,1,2.9699 
126,2,10.4873 
127,1,0.6155 
127,2,8.9539 
128,1,2.3451 
128,2,9.1735 
129,1,1.0808 
129,2,10.3411 
130,1,1.351 
130,2,11.9509 
131,1,2.0386 
131,2,11.047 
132,1,2.959 
132,2,9.8733 
133,1,2.4679 
133,2,11.7196 
134,1,-0.1721 
