1,1,-0.3853 
1,2,-3.8534 
2,1,-2.1462 
2,2,-21.4618 
3,1,-0.6828 
3,2,-6.828 
4,1,1.0413 
4,2,10.4127 
5,1,0.8624 
5,2,8.6235 
6,1,-0.6365 
6,2,-6.365 
7,1,0.474 
7,2,4.7397 
8,1,-2.1474 
8,2,-21.4741 
9,1,-0.78 
9,2,-7.7997 
10,1,0.2832 
10,2,2.8318 
11,1,-0.1931 
11,2,-1.9309 
12,1,-1.8266 
12,2,-18.2664 
13,1,1.0197 
13,2,10.1974 
14,1,-0.3685 
14,2,-3.6851 
15,1,0.3424 
15,2,3.424 
16,1,-0.698 
16,2,-6.9804 
17,1,-3.1892 
17,2,-31.8915 
18,1,-0.6613 
18,2,-6.6133 
19,1,0.3141 
19,2,3.1409 
20,1,2.0387 
20,2,20.3868 
21,1,1.4551 
21,2,14.5507 
22,1,-0.3606 
22,2,-3.6056 
23,1,-2.2572 
23,2,-22.572 
24,1,-0.5836 
24,2,-5.8361 
25,1,-0.5536 
25,2,-5.5363 
26,1,-0.1033 
26,2,-1.0327 
27,1,2.0065 
27,2,20.0651 
28,1,0.9445 
28,2,9.4451 
29,1,1.1616 
29,2,11.6157 
30,1,-0.622 
30,2,-6.2204 
31,1,1.233 
31,2,12.3304 
32,1,-0.1666 
32,2,-1.6661 
33,1,0.3686 
33,2,3.6865 
34,1,-1.9743 
34,2,-19.7434 
35,1,-0.4501 
35,2,-4.5005 
36,1,0.8994 
36,2,8.9942 
37,1,-1.1952 
37,2,-11.9521 
38,1,-2.1604 
38,2,-21.6039 
39,1,-2.0172 
39,2,-20.1718 
40,1,0.417 
40,2,4.1699 
41,1,-0.6953 
41,2,-6.9534 
42,1,0.3521 
42,2,3.5209 
43,1,-0.7204 
43,2,-7.2043 
44,1,-0.0202 
44,2,-0.2017 
45,1,0.4384 
45,2,4.3838 
46,1,0.9562 
46,2,9.5623 
47,1,-0.4511 
47,2,-4.5111 
48,1,-1.1123 
48,2,-11.1231 
49,1,0.7323 
49,2,7.3228 
50,1,1.25 
50,2,12.5001 
51,1,0.0428 
51,2,0.4279 
52,1,-0.8444 
52,2,-8.4436 
53,1,-0.1166 
53,2,-1.1664 
54,1,-1.6895 
54,2,-16.8948 
55,1,3.7685 
55,2,37.6852 
56,1,0.9593 
56,2,9.5927 
57,1,-0.0824 
57,2,-0.8239 
58,1,-0.6972 
58,2,-6.972 
59,1,-1.1483 
59,2,-11.4826 
60,1,0.852 
60,2,8.5196 
61,1,-0.1918 
61,2,-1.9177 
62,1,-0.0424 
62,2,-0.4244 
63,1,1.0759 
63,2,10.7585 
64,1,-0.0559 
64,2,-0.5586 
65,1,-2.286 
65,2,-22.8599 
66,1,0.1959 
66,2,1.9592 
67,1,-0.8033 
67,2,-8.0334 
68,1,0.1109 
68,2,1.1087 
69,1,-2.3057 
69,2,-23.0569 
70,1,-0.6467 
70,2,-6.4665 
71,1,-1.0672 
71,2,-10.6718 
72,1,-2.5936 
72,2,-25.9358 
73,1,-1.649 
73,2,-16.4904 
74,1,0.8502 
74,2,8.5018 
75,1,-0.4038 
75,2,-4.0377 
76,1,1.0394 
76,2,10.3943 
77,1,-0.5261 
77,2,-5.2614 
78,1,0.1939 
78,2,1.9392 
79,1,1.4604 
79,2,14.6039 
80,1,-0.4104 
80,2,-4.1039 
81,1,-0.5473 
81,2,-5.473 
82,1,-0.6579 
82,2,-6.579 
83,1,-0.6809 
83,2,-6.8091 
84,1,0.4138 
84,2,4.1382 
85,1,-0.3748 
85,2,-3.7482 
86,1,1.6851 
86,2,16.8507 
87,1,-0.3587 
87,2,-3.5874 
88,1,0.014 
88,2,0.1401 
89,1,0.1823 
89,2,1.8232 
90,1,-0.8213 
90,2,-8.2135 
91,1,-1.0013 
91,2,-10.0133 
92,1,0.7649 
92,2,7.649 
93,1,0.9704 
93,2,9.704 
94,1,-2.7621 
94,2,-27.6213 
95,1,-0.9043 
95,2,-9.0428 
96,1,1.0595 
96,2,10.5946 
97,1,-0.8735 
97,2,-8.735 
98,1,-1.9352 
98,2,-19.3518 
99,1,-0.7572 
99,2,-7.5719 
100,1,2.5942 
100,2,25.9425 
101,1,-1.5312 
101,2,-15.3117 
102,1,1.0814 
102,2,10.8143 
103,1,-0.2621 
103,2,-2.6214 
104,1,-2.6203 
104,2,-26.2033 
105,1,-0.71 
105,2,-7.1001 
106,1,0.0237 
106,2,0.2374 
107,1,-1.5397 
107,2,-15.3972 
108,1,2.022 
108,2,20.2199 
109,1,0.5167 
109,2,5.167 
110,1,1.1745 
110,2,11.7454 
111,1,-1.354 
111,2,-13.5395 
112,1,-0.7053 
112,2,-7.0534 
113,1,2.4351 
113,2,24.351 
114,1,1.3026 
