1,1,-81.756 
1,2,3.5879 
2,1,-65.6899 
2,2,-0.9892 
3,1,77.6385 
3,2,3.8745 
4,1,20.9734 
4,2,5.2309 
5,1,-78.3547 
5,2,-3.1422 
6,1,-31.0727 
6,2,2.7198 
7,1,-29.742 
7,2,1.6074 
8,1,-59.2604 
8,2,-0.2547 
9,1,-6.5197 
9,2,-9.1276 
10,1,-34.5539 
10,2,0.832 
11,1,3.6079 
11,2,2.813 
12,1,-130.0079 
12,2,0.5277 
13,1,13.6475 
13,2,-2.4749 
14,1,49.13 
14,2,-4.073 
15,1,-134.1254 
15,2,-0.6629 
16,1,-65.1552 
16,2,2.0342 
17,1,-31.2129 
17,2,2.664 
18,1,-35.3871 
18,2,-0.2785 
19,1,-46.076 
19,2,5.5773 
20,1,14.8848 
20,2,3.444 
21,1,-76.2238 
21,2,-3.2686 
22,1,93.3626 
22,2,4.2062 
23,1,77.5221 
23,2,-0.2243 
24,1,-42.1127 
24,2,5.7298 
25,1,-143.7281 
25,2,2.4981 
26,1,54.8285 
26,2,-1.8272 
27,1,-11.2884 
27,2,1.3926 
28,1,-44.1687 
28,2,1.4651 
29,1,-61.5746 
29,2,0.7787 
30,1,8.793 
30,2,-1.9225 
31,1,115.666 
31,2,2.2057 
32,1,82.8637 
32,2,1.7228 
33,1,-39.0247 
33,2,0.8779 
34,1,36.5494 
34,2,1.9271 
35,1,3.3989 
35,2,2.8785 
36,1,-2.8349 
36,2,6.0416 
37,1,-16.5416 
37,2,-2.7831 
38,1,-9.5099 
38,2,1.2463 
39,1,9.6806 
39,2,4.1112 
40,1,-13.9758 
40,2,-2.4462 
41,1,40.4509 
41,2,-1.6354 
42,1,-18.9127 
42,2,1.0019 
43,1,-1.8803 
43,2,-8.3143 
44,1,-31.9484 
44,2,0.5248 
45,1,33.6736 
45,2,3.9118 
46,1,13.3566 
46,2,-2.6367 
47,1,-1.2281 
47,2,-1.2338 
48,1,-61.3977 
48,2,-7.0777 
49,1,2.7501 
49,2,-6.2988 
50,1,-85.8106 
50,2,-3.6956 
51,1,-99.2043 
51,2,3.0913 
52,1,-51.0759 
52,2,-3.9438 
53,1,23.8868 
53,2,-4.0656 
54,1,-6.537 
54,2,3.9209 
55,1,3.9127 
55,2,-7.8957 
56,1,-60.5979 
56,2,-0.1436 
57,1,-39.6528 
57,2,0.0451 
58,1,65.2825 
58,2,-0.1408 
59,1,47.8495 
59,2,0.7772 
60,1,-43.2142 
60,2,-5.6606 
61,1,48.9185 
61,2,-1.0603 
62,1,-0.7498 
62,2,-1.4563 
63,1,-90.5032 
63,2,1.8581 
64,1,102.651 
64,2,0.7649 
65,1,140.5548 
65,2,-1.9528 
66,1,81.9358 
66,2,-0.5591 
67,1,-15.8881 
67,2,-4.6368 
68,1,21.1665 
68,2,1.4255 
69,1,-71.7579 
69,2,-2.4415 
70,1,15.156 
70,2,-3.3995 
71,1,24.7697 
71,2,0.0093 
72,1,-20.3661 
72,2,-3.9485 
73,1,6.2464 
73,2,-1.4331 
74,1,15.5297 
74,2,3.3677 
75,1,-7.8684 
75,2,-3.4644 
76,1,51.3397 
76,2,-0.1538 
77,1,-65.2211 
77,2,-1.5225 
78,1,-35.3319 
78,2,-0.8648 
79,1,-116.51 
79,2,3.9248 
80,1,55.62 
80,2,2.204 
81,1,29.7766 
81,2,0.1963 
82,1,17.5373 
82,2,2.4495 
83,1,-88.8144 
83,2,-3.8163 
84,1,31.6437 
84,2,-2.4967 
85,1,157.2648 
85,2,-1.0416 
86,1,-33.8832 
86,2,2.6783 
87,1,39.4897 
87,2,-2.6997 
88,1,-10.0708 
88,2,2.744 
89,1,-25.911 
89,2,5.1121 
90,1,-43.8572 
90,2,5.3541 
91,1,28.2649 
91,2,0.1087 
92,1,51.2297 
92,2,1.5411 
93,1,-1.061 
93,2,1.9651 
94,1,-8.9349 
94,2,-2.7899 
95,1,-9.779 
95,2,1.7632 
96,1,-22.6801 
96,2,6.4504 
97,1,56.9324 
97,2,3.6723 
98,1,15.7343 
98,2,2.1356 
99,1,-25.2173 
99,2,-2.3141 
100,1,-185.5645 
100,2,0.9871 
101,1,-1.573 
101,2,3.6413 
102,1,41.2121 
102,2,0.2128 
103,1,131.8667 
103,2,5.5663 
104,1,-2.8828 
104,2,1.6633 
105,1,-41.1979 
105,2,-0.5124 
106,1,-61.5195 
106,2,-4.2449 
107,1,-23.5618 
107,2,3.4204 
108,1,-116.7268 
108,2,-2.0061 
109,1,35.4842 
109,2,-6.3379 
110,1,-93.0137 
110,2,-0.5732 
111,1,-57.2705 
111,2,-2.5714 
112,1,-60.5812 
112,2,-3.6736 
113,1,-11.6666 
113,2,1.0625 
114,1,63.0859 
114,2,-0.9158 
115,1,-34.4094 
115,2,-2.6913 
116,1,-114.8241 
116,2,4.9828 
117,1,-41.6961 
117,2,-5.9314 
118,1,-5.9398 
118,2,-2.8169 
119,1,60.5269 
119,2,6.8807 
120,1,-120.2816 
120,2,-1.1505 
121,1,26.1341 
121,2,5.3997 
122,1,-52.6762 
122,2,1.8445 
123,1,-123.9677 
123,2,3.9645 
124,1,68.4583 
124,2,0.2788 
125,1,-121.0013 
125,2,3.2689 
126,1,-53.6646 
126,2,-5.6917 
127,1,2.258 
127,2,2.9619 
128,1,76.063 
128,2,1.9808 
129,1,-89.5728 
129,2,2.7277 
130,1,-65.0515 
130,2,0.1177 
131,1,40.8036 
131,2,0.9923 
132,1,54.3467 
132,2,3.6255 
133,1,28.6617 
133,2,-3.3784 
134,1,-48.0239 
134,2,-1.3751 
135,1,39.2399 
135,2,-2.6707 
136,1,-93.7983 
136,2,-4.9414 
137,1,34.754 
137,2,0.8651 
138,1,-62.8916 
138,2,0.953 
139,1,113.8228 
139,2,-3.0511 
140,1,7.0527 
140,2,-0.0125 
141,1,24.1984 
141,2,0.3913 
142,1,67.6429 
142,2,2.7104 
143,1,-36.8 
143,2,0.6559 
144,1,-63.6014 
144,2,-0.2827 
145,1,33.3792 
145,2,-0.3627 
146,1,-51.6456 
146,2,-0.3019 
147,1,33.107 
147,2,7.1242 
148,1,-47.1855 
148,2,-5.6614 
149,1,64.6208 
149,2,1.0473 
150,1,-23.2398 
150,2,-0.7641 
151,1,-18.9103 
151,2,1.6402 
152,1,59.4302 
152,2,-1.6544 
153,1,-25.3002 
153,2,-0.0614 
154,1,87.3325 
154,2,-0.2966 
155,1,1.9709 
155,2,0.8522 
156,1,99.59 
156,2,8.5186 
157,1,-58.5506 
157,2,3.962 
158,1,-77.4788 
158,2,6.4619 
159,1,-38.8855 
159,2,3.679 
160,1,66.0773 
160,2,2.9144 
161,1,37.7856 
161,2,-0.7092 
162,1,-62.5854 
162,2,1.3397 
163,1,69.3491 
163,2,-1.8958 
164,1,14.9017 
164,2,-8.4236 
165,1,-35.75 
165,2,-5.6107 
166,1,69.0839 
166,2,-1.6163 
167,1,-9.7256 
167,2,-1.2507 
168,1,-45.9401 
168,2,2.7056 
169,1,0.0632 
169,2,-4.7498 
170,1,96.5138 
170,2,-0.4181 
171,1,122.0322 
171,2,-0.3623 
172,1,25.072 
172,2,1.9269 
173,1,17.3327 
173,2,0.0107 
174,1,-23.0937 
174,2,-4.2048 
175,1,-84.7885 
175,2,2.2392 
176,1,28.0976 
176,2,-2.6677 
177,1,-0.6304 
177,2,-0.4067 
