1,1,3.4276 
1,2,10.0808 
2,1,2.1915 
2,2,10.6085 
3,1,1.4179 
3,2,11.7513 
4,1,1.804 
4,2,10.7159 
5,1,-1.126 
5,2,9.5586 
6,1,1.7546 
6,2,8.411 
7,1,2.8446 
7,2,9.7705 
8,1,1.2103 
8,2,9.8082 
9,1,0.4457 
9,2,10.6651 
10,1,1.2028 
10,2,9.0956 
11,1,1.8428 
11,2,9.0552 
12,1,3.082 
12,2,10.2967 
13,1,2.0524 
13,2,9.5955 
14,1,0.9505 
14,2,9.3089 
15,1,0.6975 
15,2,9.4188 
16,1,2.9856 
16,2,9.8404 
17,1,1.3838 
17,2,9.4512 
18,1,2.8085 
18,2,11.1116 
19,1,1.5114 
19,2,10.0618 
20,1,2.3472 
20,2,9.1554 
21,1,1.7613 
21,2,9.3133 
22,1,2.3545 
22,2,9.7621 
23,1,1.2647 
23,2,10.1467 
24,1,1.6082 
24,2,9.4098 
25,1,1.5089 
25,2,11.2438 
26,1,2.1838 
26,2,9.2966 
27,1,2.2547 
27,2,8.8061 
28,1,2.8066 
28,2,10.5428 
29,1,1.7272 
29,2,7.2803 
30,1,3.3698 
30,2,7.3625 
31,1,2.0709 
31,2,9.8584 
32,1,1.6762 
32,2,9.2311 
33,1,2.7107 
33,2,8.8429 
34,1,1.1348 
34,2,10.1381 
35,1,1.1596 
35,2,11.0863 
36,1,2.8051 
36,2,11.9883 
37,1,3.1684 
37,2,9.5377 
38,1,1.1804 
38,2,10.7485 
39,1,3.9093 
39,2,10.6532 
40,1,2.3853 
40,2,9.8473 
41,1,3.6595 
41,2,10.6652 
42,1,1.3245 
42,2,10.7723 
43,1,0.7346 
43,2,9.4771 
44,1,1.89 
44,2,11.1329 
45,1,2.1272 
45,2,10.5887 
46,1,2.4523 
46,2,8.5165 
47,1,1.859 
47,2,8.815 
48,1,1.7334 
48,2,8.4959 
49,1,3.6456 
49,2,9.7024 
50,1,2.4433 
50,2,10.3954 
51,1,2.7849 
51,2,11.9998 
52,1,0.8055 
52,2,10.2413 
53,1,2.2984 
53,2,10.6574 
54,1,1.8387 
54,2,11.3625 
55,1,1.3128 
55,2,10.5836 
56,1,3.8993 
56,2,9.184 
57,1,2.8751 
57,2,8.9547 
58,1,1.6215 
58,2,10.2085 
59,1,1.6288 
59,2,10.7984 
60,1,2.0458 
60,2,10.6952 
61,1,2.6341 
61,2,12.0238 
62,1,1.2646 
62,2,9.0325 
63,1,1.1813 
63,2,9.5973 
64,1,2.2099 
64,2,9.755 
65,1,2.9519 
65,2,11.2244 
66,1,1.8561 
66,2,10.1714 
67,1,1.9485 
67,2,10.1239 
68,1,0.3922 
68,2,9.3432 
69,1,2.5827 
69,2,10.0994 
70,1,3.1983 
70,2,10.1295 
71,1,2.2303 
71,2,11.6229 
72,1,2.8572 
72,2,9.0855 
73,1,1.5807 
73,2,9.5585 
74,1,2.3288 
74,2,9.9265 
75,1,1.7051 
75,2,10.4915 
76,1,1.5327 
76,2,11.7937 
77,1,1.8125 
77,2,9.7444 
78,1,1.1226 
78,2,9.7527 
79,1,2.1032 
79,2,10.4034 
80,1,2.4787 
80,2,9.8082 
81,1,3.4187 
81,2,10.774 
82,1,2.5422 
82,2,9.4545 
83,1,1.4294 
83,2,8.9912 
84,1,2.2877 
84,2,10.3619 
85,1,2.5077 
85,2,12.0798 
86,1,2.3118 
86,2,9.3158 
87,1,1.6941 
87,2,9.0795 
88,1,1.85 
88,2,10.6541 
89,1,0.2706 
89,2,9.2781 
90,1,1.1952 
90,2,9.2705 
91,1,3.4781 
91,2,8.8159 
92,1,1.3352 
92,2,9.6454 
93,1,2.1911 
93,2,9.4943 
94,1,0.9799 
94,2,10.7094 
95,1,2.1804 
95,2,10.0825 
96,1,1.8414 
96,2,9.4291 
97,1,0.8207 
97,2,10.0245 
98,1,2.0834 
98,2,10.5642 
99,1,3.5846 
99,2,9.3599 
100,1,2.3886 
100,2,9.7022 
101,1,1.6603 
101,2,11.2033 
102,1,2.3607 
102,2,9.9436 
103,1,1.0718 
103,2,8.4512 
104,1,0.3686 
104,2,9.9818 
105,1,3.7068 
105,2,9.361 
106,1,3.0415 
106,2,8.5663 
107,1,2.4337 
107,2,10.8049 
108,1,1.664 
108,2,10.8346 
109,1,1.3775 
109,2,9.7803 
110,1,3.0202 
110,2,11.7937 
111,1,3.8997 
111,2,8.9387 
112,1,2.6641 
112,2,10.5012 
113,1,2.8404 
113,2,9.4415 
114,1,1.8834 
114,2,11.1472 
115,1,1.3196 
115,2,9.3651 
116,1,2.7758 
116,2,8.0035 
117,1,1.698 
117,2,9.6253 
118,1,1.4063 
118,2,11.0247 
119,1,2.5992 
119,2,8.4929 
120,1,0.7331 
