1,1,-1.3174 
1,2,1.3618 
2,1,-0.4219 
2,2,0.2346 
3,1,0.6003 
3,2,-0.4311 
4,1,-0.5235 
4,2,0.3033 
5,1,-0.0538 
5,2,-1.75 
6,1,-2.179 
6,2,0.166 
7,1,0.7366 
7,2,-0.4341 
8,1,2.2674 
8,2,-0.7412 
9,1,-0.0298 
9,2,0.6202 
10,1,0.0208 
10,2,1.1758 
11,1,0.3358 
11,2,0.3733 
12,1,0.8275 
12,2,-1.0038 
13,1,1.9288 
13,2,-0.736 
14,1,-0.169 
14,2,1.6139 
15,1,-1.388 
15,2,-1.9755 
16,1,-0.724 
16,2,1.4788 
17,1,-1.0997 
17,2,-0.1795 
18,1,0.3927 
18,2,0.2552 
19,1,-0.6231 
19,2,1.7868 
20,1,0.1166 
20,2,0.7641 
21,1,-0.6053 
21,2,-1.3725 
22,1,-0.6598 
22,2,1.1044 
23,1,0.9865 
23,2,-1.4607 
24,1,0.1533 
24,2,-0.8485 
25,1,-3.5249 
25,2,0.3992 
26,1,1.1493 
26,2,0.1301 
27,1,0.725 
27,2,-0.7761 
28,1,0.9165 
28,2,1.4989 
29,1,-0.4768 
29,2,-0.3868 
30,1,-1.6585 
30,2,-0.349 
31,1,0.1513 
31,2,0.0625 
32,1,1.0723 
32,2,0.3044 
33,1,0.1336 
33,2,-1.594 
34,1,-1.4636 
34,2,-1.1245 
35,1,1.177 
35,2,-0.1566 
36,1,0.1051 
36,2,-0.0883 
37,1,-0.8659 
37,2,0.1848 
38,1,-1.3291 
38,2,0.1441 
39,1,0.0712 
39,2,-1.2479 
40,1,1.7076 
40,2,0.2205 
41,1,0.3644 
41,2,-0.6067 
42,1,0.0397 
42,2,-0.25 
43,1,-2.4893 
43,2,0.5621 
44,1,-0.3384 
44,2,-0.4587 
45,1,-1.4089 
45,2,1.024 
46,1,-0.7815 
46,2,-0.211 
47,1,0.7663 
47,2,-1.1116 
48,1,0.7456 
48,2,-0.4936 
49,1,0.3633 
49,2,-0.3647 
50,1,1.3181 
50,2,0.8387 
51,1,-1.2853 
51,2,-0.775 
52,1,-1.6384 
52,2,-0.6824 
53,1,-1.3433 
53,2,0.2494 
54,1,-0.8639 
54,2,-0.5947 
55,1,-1.145 
55,2,1.5377 
56,1,0.1045 
56,2,-0.4254 
57,1,0.4431 
57,2,-0.6188 
58,1,1.396 
58,2,-0.7338 
59,1,-1.2252 
59,2,0.1303 
60,1,-0.4312 
60,2,-1.3771 
61,1,0.7991 
61,2,-0.327 
62,1,0.7794 
62,2,0.9087 
63,1,0.8814 
63,2,-0.94 
64,1,0.3002 
64,2,-0.0289 
65,1,0.7866 
65,2,-0.1001 
66,1,0.0655 
66,2,-1.7236 
67,1,0.0226 
67,2,-0.2162 
68,1,-0.4248 
68,2,0.5864 
69,1,-0.7764 
69,2,-0.5872 
70,1,1.255 
70,2,-0.3187 
71,1,0.3936 
71,2,1.1891 
72,1,0.198 
72,2,0.0801 
73,1,0.1819 
73,2,0.7415 
74,1,0.9323 
74,2,0.5274 
75,1,0.2968 
75,2,-1.6669 
76,1,-0.3471 
76,2,-0.2726 
77,1,-0.3218 
77,2,0.0325 
78,1,1.0322 
78,2,0.1693 
79,1,1.1101 
79,2,-1.0913 
80,1,1.2761 
80,2,-1.0944 
81,1,0.7406 
81,2,0.3426 
82,1,-0.7395 
82,2,0.8447 
83,1,1.129 
83,2,-1.0103 
84,1,-0.2634 
84,2,-1.9661 
85,1,0.7465 
85,2,1.3804 
86,1,0.0523 
86,2,0.0722 
87,1,0.5305 
87,2,0.0026 
88,1,-2.1334 
88,2,1.6278 
89,1,0.1681 
89,2,0.1812 
90,1,-0.3053 
90,2,0.1097 
91,1,1.1724 
91,2,-0.5192 
92,1,-0.8033 
92,2,2.1071 
93,1,-0.8106 
93,2,-1.2511 
94,1,1.1973 
94,2,-0.7617 
95,1,0.6024 
95,2,0.4096 
96,1,-1.1581 
96,2,-0.2853 
97,1,-0.4226 
97,2,-0.1325 
98,1,0.2235 
98,2,1.1786 
99,1,-1.5912 
99,2,0.8903 
100,1,0.2413 
100,2,-0.1519 
101,1,0.565 
101,2,0.9199 
102,1,0.5381 
102,2,-0.9906 
103,1,-0.59 
103,2,-0.0966 
104,1,0.3951 
104,2,-0.8064 
105,1,0.6552 
105,2,-1.1161 
106,1,-0.0122 
106,2,-0.0393 
107,1,0.6805 
107,2,1.8773 
108,1,1.5115 
108,2,-0.1035 
109,1,0.1781 
109,2,0.1255 
110,1,0.4122 
110,2,-0.8197 
111,1,-0.4168 
111,2,-1.2743 
112,1,0.2356 
112,2,1.1458 
113,1,-1.6821 
113,2,-0.5359 
114,1,0.4768 
114,2,-0.451 
115,1,-0.3441 
115,2,0.0707 
116,1,1.8141 
116,2,-0.9532 
117,1,-0.2047 
117,2,-1.1226 
118,1,0.2331 
118,2,-0.1219 
119,1,0.6914 
119,2,-0.9083 
120,1,-1.5606 
120,2,-1.3515 
121,1,-2.1529 
121,2,2.8181 
122,1,-0.3945 
122,2,1.5155 
123,1,-0.9442 
123,2,-0.244 
124,1,-1.4635 
124,2,0.7854 
125,1,-1.6337 
125,2,0.0092 
126,1,0.426 
126,2,0.7859 
127,1,-0.3499 
127,2,0.6291 
128,1,0.1994 
128,2,0.3119 
129,1,-0.4981 
129,2,-0.1798 
130,1,-1.3924 
130,2,1.6598 
131,1,-0.4641 
131,2,-1.1091 
132,1,-0.769 
132,2,0.3428 
133,1,1.1907 
133,2,1.4051 
134,1,0.6163 
134,2,0.0722 
135,1,-0.5667 
135,2,-0.0964 
136,1,-0.4989 
136,2,-1.1048 
137,1,-0.3149 
137,2,0.2638 
138,1,0.2272 
138,2,1.7701 
139,1,-0.3519 
139,2,-0.4065 
140,1,0.6487 
140,2,0.2536 
141,1,0.9388 
141,2,-1.3078 
142,1,-0.4205 
142,2,0.4316 
143,1,0.1416 
143,2,1.9408 
144,1,-0.5284 
144,2,-1.4043 
145,1,0.9071 
145,2,-0.42 
146,1,-1.5086 
146,2,-0.4112 
147,1,-0.7167 
147,2,0.823 
148,1,-0.1228 
148,2,-0.5536 
149,1,0.5164 
149,2,0.3801 
150,1,-0.6461 
150,2,0.5023 
151,1,1.6088 
151,2,-0.7104 
152,1,0.3553 
152,2,0.3645 
153,1,-0.1339 
153,2,-0.81 
154,1,-0.3175 
154,2,0.645 
155,1,-2.0123 
155,2,-0.3432 
156,1,0.6003 
156,2,-0.1179 
157,1,1.394 
157,2,-1.1779 
158,1,0.9592 
158,2,0.0548 
159,1,-0.2405 
159,2,-0.6802 
160,1,2.1561 
160,2,0.6515 
161,1,2.5471 
161,2,2.0784 
162,1,-0.9506 
162,2,-0.7476 
163,1,-0.3083 
