1,1,2.8154 
1,2,9.3927 
2,1,2.7765 
2,2,8.9349 
3,1,3.7169 
3,2,10.5113 
4,1,1.7332 
4,2,9.3714 
5,1,2.0345 
5,2,10.1336 
6,1,1.801 
6,2,10.9646 
7,1,0.67 
7,2,10.5266 
8,1,0.3119 
8,2,8.9311 
9,1,2.3851 
9,2,11.2295 
10,1,-0.5901 
10,2,10.234 
11,1,3.958 
11,2,8.04 
12,1,2.5119 
12,2,12.4423 
13,1,1.1599 
13,2,9.9936 
14,1,0.7738 
14,2,9.1148 
15,1,4.4429 
15,2,10.1359 
16,1,2.6151 
16,2,9.5986 
17,1,1.6352 
17,2,10.4171 
18,1,1.5506 
18,2,10.0715 
19,1,0.7824 
19,2,10.5425 
20,1,2.5509 
20,2,9.3022 
21,1,1.9839 
21,2,11.1153 
22,1,3.0798 
22,2,11.8323 
23,1,2.9758 
23,2,10.0945 
24,1,0.0273 
24,2,9.9467 
25,1,2.9502 
25,2,9.1341 
26,1,1.7441 
26,2,11.1773 
27,1,1.8367 
27,2,9.1331 
28,1,2.0163 
28,2,8.5709 
29,1,1.2447 
29,2,10.7129 
30,1,4.3943 
30,2,9.6581 
31,1,2.057 
31,2,9.6657 
32,1,0.5269 
32,2,11.7423 
33,1,2.6357 
33,2,9.8583 
34,1,2.1344 
34,2,9.207 
35,1,3.2856 
35,2,10.7631 
36,1,0.4244 
36,2,10.6407 
37,1,2.8809 
37,2,9.3816 
38,1,2.0054 
38,2,9.8625 
39,1,0.0106 
39,2,11.809 
40,1,3.7838 
40,2,9.0201 
41,1,2.0739 
41,2,10.7697 
42,1,0.657 
42,2,11.2788 
43,1,2.426 
43,2,9.089 
44,1,2.6822 
44,2,10.5776 
45,1,2.1628 
45,2,9.0854 
46,1,1.0911 
46,2,10.113 
47,1,0.4561 
47,2,8.9924 
48,1,-0.3162 
48,2,10.8079 
49,1,2.0199 
49,2,8.9362 
50,1,-0.3041 
50,2,10.774 
51,1,1.7761 
51,2,9.743 
52,1,1.7752 
52,2,11.7645 
53,1,1.7821 
53,2,11.1694 
54,1,0.5179 
54,2,9.257 
55,1,1.6242 
55,2,8.7238 
56,1,1.3126 
56,2,9.3024 
57,1,3.0121 
57,2,8.5071 
58,1,1.6045 
58,2,9.8454 
59,1,0.3225 
59,2,9.7456 
60,1,3.5065 
60,2,10.944 
61,1,1.9167 
61,2,9.7778 
62,1,2.8035 
62,2,9.507 
63,1,2.3381 
63,2,12.2117 
64,1,1.8853 
64,2,8.985 
65,1,1.3132 
65,2,10.5277 
66,1,1.0667 
66,2,10.9007 
67,1,1.9715 
67,2,9.9398 
68,1,2.8471 
68,2,9.5094 
69,1,1.6677 
69,2,9.2968 
70,1,1.4812 
70,2,10.479 
71,1,2.684 
71,2,8.8627 
72,1,1.8988 
72,2,9.6265 
73,1,-0.5542 
73,2,9.1447 
74,1,0.4669 
74,2,9.8354 
75,1,2.0856 
75,2,8.2084 
76,1,1.9629 
76,2,11.3271 
77,1,0.7955 
77,2,10.3996 
78,1,0.7945 
78,2,10.2767 
79,1,3.2198 
79,2,11.5536 
80,1,0.0787 
80,2,10.5473 
81,1,2.7496 
81,2,12.3362 
82,1,2.829 
82,2,9.3872 
83,1,2.9028 
83,2,11.7214 
84,1,2.7302 
84,2,9.5234 
85,1,2.181 
85,2,9.6042 
86,1,1.8537 
86,2,9.7944 
87,1,0.5779 
87,2,10.8876 
88,1,2.407 
88,2,9.623 
89,1,2.8334 
89,2,10.2678 
90,1,2.3787 
90,2,9.1233 
91,1,2.9234 
91,2,9.6534 
92,1,1.9185 
92,2,9.8129 
93,1,1.0669 
93,2,11.0245 
94,1,1.2391 
94,2,10.9925 
95,1,1.5961 
95,2,9.7776 
96,1,1.8844 
96,2,9.6529 
97,1,2.4949 
97,2,9.9331 
98,1,2.8906 
98,2,9.9826 
99,1,1.4214 
99,2,9.5873 
100,1,3.4199 
100,2,8.7294 
101,1,3.2173 
101,2,8.1868 
102,1,1.8808 
102,2,9.7838 
103,1,2.7235 
103,2,10.265 
104,1,1.6474 
104,2,10.6418 
105,1,1.7567 
105,2,9.9973 
106,1,1.0596 
106,2,9.2895 
107,1,1.185 
107,2,10.2726 
108,1,2.7128 
108,2,9.9204 
109,1,1.2167 
109,2,10.5153 
110,1,1.8038 
110,2,10.4911 
111,1,1.7947 
111,2,10.5106 
112,1,2.4786 
112,2,10.5681 
113,1,1.6763 
113,2,9.9807 
114,1,0.6043 
114,2,9.6761 
115,1,1.1604 
115,2,8.2935 
116,1,0.385 
116,2,10.5967 
117,1,1.5761 
117,2,9.5071 
118,1,1.7903 
118,2,10.7368 
119,1,1.5588 
119,2,10.3667 
120,1,0.1561 
120,2,10.3177 
121,1,2.0979 
121,2,9.9099 
122,1,2.8107 
122,2,10.8398 
123,1,3.2908 
123,2,10.8162 
124,1,2.8921 
124,2,11.4962 
125,1,4.2432 
125,2,11.0823 
126,1,3.1239 
126,2,10.4427 
127,1,1.8505 
127,2,10.4315 
128,1,4.5356 
128,2,9.5253 
129,1,3.7857 
129,2,12.0161 
130,1,1.5791 
130,2,10.0074 
131,1,0.5073 
131,2,9.5782 
132,1,1.5332 
132,2,10.9546 
133,1,3.1987 
133,2,11.4341 
134,1,-0.1421 
134,2,10.161 
135,1,2.4433 
135,2,10.8128 
136,1,0.0478 
136,2,9.4079 
137,1,0.8401 
137,2,11.4055 
138,1,1.3301 
138,2,10.1986 
139,1,2.5904 
139,2,9.8681 
140,1,0.4049 
140,2,8.0864 
141,1,1.6061 
141,2,9.3205 
142,1,1.6274 
142,2,10.7492 
143,1,0.7589 
143,2,10.1913 
144,1,-0.5789 
144,2,9.2211 
145,1,0.9946 
145,2,9.8612 
146,1,2.0647 
146,2,9.638 
147,1,3.2005 
147,2,13.5771 
148,1,1.1494 
148,2,11.7568 
149,1,2.6466 
149,2,10.1458 
150,1,2.065 
150,2,10.0726 
151,1,1.7515 
151,2,12.8178 
152,1,2.3346 
152,2,10.4992 
153,1,2.5563 
153,2,9.3484 
154,1,3.4776 
154,2,9.5519 
155,1,3.0032 
155,2,9.1224 
156,1,4.5423 
156,2,10.2726 
157,1,3.0917 
157,2,9.4378 
158,1,1.9182 
158,2,10.1565 
159,1,0.6089 
159,2,9.4728 
160,1,1.1726 
160,2,10.4492 
161,1,1.6412 
161,2,10.3457 
162,1,1.8158 
162,2,9.9332 
163,1,3.0273 
163,2,9.0011 
164,1,2.6955 
164,2,11.47 
165,1,2.7044 
165,2,9.5903 
166,1,1.8691 
166,2,9.2631 
167,1,2.296 
167,2,11.3159 
168,1,0.7161 
168,2,8.5296 
169,1,3.4457 
169,2,9.8994 
170,1,0.427 
170,2,9.9257 
171,1,1.6398 
171,2,10.3007 
172,1,4.0012 
172,2,10.2988 
173,1,3.6831 
173,2,9.407 
174,1,2.4356 
174,2,11.2532 
175,1,2.2375 
175,2,11.2801 
176,1,0.9575 
176,2,9.7182 
177,1,2.2008 
177,2,10.2509 
178,1,2.6941 
178,2,11.0719 
179,1,2.2958 
179,2,10.8375 
180,1,2.7407 
180,2,11.8363 
181,1,3.3376 
181,2,10.3023 
182,1,3.1428 
182,2,10.215 
183,1,2.4647 
183,2,10.4751 
184,1,2.935 
184,2,9.195 
185,1,1.1238 
185,2,10.3275 
186,1,1.5537 
186,2,10.5055 
187,1,3.6194 
187,2,9.0861 
188,1,3.9445 
188,2,7.9089 
189,1,2.6792 
189,2,10.4592 
190,1,1.0759 
190,2,9.9627 
191,1,2.791 
191,2,10.1295 
192,1,2.8068 
192,2,9.7232 
193,1,2.048 
193,2,9.6159 
194,1,2.3145 
194,2,9.4145 
195,1,1.0839 
195,2,10.2388 
196,1,1.9108 
196,2,10.5225 
197,1,3.376 
197,2,8.5137 
198,1,-0.6699 
198,2,9.3246 
199,1,0.8334 
199,2,11.7133 
200,1,1.3244 
200,2,10.6061 
201,1,0.2809 
201,2,9.4633 
202,1,0.502 
202,2,8.2475 
203,1,1.6805 
203,2,10.6698 
204,1,1.6124 
204,2,9.9166 
205,1,1.9136 
205,2,10.0798 
206,1,1.822 
