1,1,1.7757 
1,2,11.3373 
2,1,2.8824 
2,2,10.2952 
3,1,2.7806 
3,2,10.3361 
4,1,2.9704 
4,2,11.2428 
5,1,1.3254 
5,2,9.1559 
6,1,2.9353 
6,2,9.3884 
7,1,1.5566 
7,2,8.4411 
8,1,2.3652 
8,2,10.3533 
9,1,1.0837 
9,2,11.3183 
10,1,1.4801 
10,2,8.779 
11,1,2.0291 
11,2,11.2878 
12,1,2.6067 
12,2,10.8537 
13,1,2.9508 
13,2,9.9095 
14,1,2.217 
14,2,9.2288 
15,1,1.4663 
15,2,10.4748 
16,1,2.0827 
16,2,10.1994 
17,1,1.6768 
17,2,9.1341 
18,1,3.0203 
18,2,10.3842 
19,1,1.0846 
19,2,11.2173 
20,1,1.4324 
20,2,8.745 
21,1,1.9278 
21,2,8.6466 
22,1,-0.0985 
22,2,9.5309 
23,1,2.3783 
23,2,9.2924 
24,1,0.3548 
24,2,9.4148 
25,1,1.5995 
25,2,9.846 
26,1,2.4498 
26,2,11.7865 
27,1,1.8827 
27,2,11.2291 
28,1,2.7323 
28,2,10.9617 
29,1,3.9438 
29,2,9.4003 
30,1,2.2352 
30,2,9.4312 
31,1,2.993 
31,2,10.8871 
32,1,1.9013 
32,2,9.0165 
33,1,1.4265 
33,2,11.594 
34,1,1.1173 
34,2,9.6167 
35,1,1.8404 
35,2,8.8764 
36,1,3.8757 
36,2,8.7927 
37,1,1.9986 
37,2,9.5568 
38,1,1.3984 
38,2,8.03 
39,1,1.3827 
39,2,10.4711 
40,1,1.5197 
40,2,12.7911 
41,1,2.5072 
41,2,7.9963 
42,1,1.9776 
42,2,10.0891 
43,1,2.4416 
43,2,8.9102 
44,1,0.841 
44,2,10.0901 
45,1,2.0251 
45,2,10.0539 
46,1,0.9642 
46,2,9.4635 
47,1,0.2631 
47,2,8.0352 
48,1,3.4223 
48,2,10.1136 
49,1,3.4383 
49,2,8.825 
50,1,3.997 
50,2,9.182 
51,1,2.717 
51,2,9.9275 
52,1,0.93 
52,2,11.3874 
53,1,4.5069 
53,2,11.2608 
54,1,1.259 
54,2,9.7152 
55,1,2.5268 
55,2,8.0209 
56,1,2.9582 
56,2,11.4149 
57,1,2.3208 
57,2,10.4096 
58,1,2.5443 
58,2,10.307 
59,1,1.7806 
59,2,8.5846 
60,1,2.8815 
60,2,10.6966 
61,1,4.6156 
61,2,9.7824 
62,1,1.8915 
62,2,11.0553 
63,1,0.4512 
63,2,9.9837 
64,1,1.4872 
64,2,9.5458 
65,1,2.6447 
65,2,10.2194 
66,1,0.6166 
66,2,9.5589 
67,1,1.6924 
67,2,10.9128 
68,1,1.2961 
68,2,9.9973 
69,1,2.8974 
69,2,11.4918 
70,1,3.3712 
70,2,9.0246 
71,1,2.673 
71,2,10.0528 
72,1,2.4254 
72,2,9.4545 
73,1,0.8516 
73,2,10.2812 
74,1,1.3145 
74,2,12.8512 
75,1,0.6031 
75,2,9.6237 
76,1,3.0657 
76,2,9.8821 
77,1,2.7859 
77,2,10.5115 
78,1,0.9916 
78,2,9.7168 
79,1,4.6311 
79,2,10.8647 
80,1,2.6007 
80,2,11.6346 
81,1,2.016 
81,2,10.1357 
82,1,3.2293 
82,2,9.735 
83,1,2.7811 
83,2,10.4506 
84,1,0.872 
84,2,11.7804 
85,1,2.555 
85,2,9.8551 
86,1,2.4146 
86,2,8.7026 
87,1,1.7457 
87,2,10.734 
88,1,2.7356 
88,2,11.4013 
89,1,1.9882 
89,2,9.3943 
90,1,2.5461 
90,2,10.0428 
91,1,1.257 
91,2,11.7689 
92,1,1.8241 
92,2,9.2811 
93,1,1.3031 
93,2,10.2171 
94,1,0.7529 
94,2,10.0897 
95,1,1.7136 
95,2,8.9974 
96,1,2.6299 
96,2,8.4954 
97,1,0.7821 
97,2,10.5868 
98,1,1.8198 
98,2,10.0698 
99,1,0.9459 
99,2,9.4468 
100,1,3.1506 
100,2,9.4174 
101,1,2.8588 
101,2,8.5997 
102,1,2.7071 
102,2,9.5367 
103,1,2.366 
103,2,11.3634 
104,1,1.6371 
104,2,10.5521 
105,1,2.4915 
105,2,9.6975 
106,1,1.9764 
106,2,9.7011 
107,1,1.5098 
107,2,10.7461 
108,1,1.3117 
108,2,9.8067 
109,1,2.1308 
109,2,9.1142 
110,1,1.0258 
110,2,9.5461 
111,1,2.7346 
111,2,11.7169 
112,1,0.7558 
112,2,10.9798 
113,1,2.7506 
113,2,8.3414 
114,1,1.6454 
114,2,8.8311 
115,1,2.9962 
115,2,10.9251 
116,1,1.1199 
116,2,11.1231 
117,1,1.4363 
117,2,9.1129 
118,1,1.0678 
118,2,9.4902 
119,1,1.4732 
119,2,11.2913 
120,1,2.5853 
120,2,9.9792 
121,1,1.2054 
121,2,10.4164 
122,1,1.6671 
122,2,9.7985 
123,1,2.7553 
123,2,8.8844 
124,1,1.0663 
124,2,9.4757 
125,1,1.7824 
125,2,9.8257 
126,1,2.921 
126,2,8.0539 
127,1,2.3208 
127,2,8.926 
128,1,1.5034 
128,2,10.455 
129,1,2.6004 
129,2,10.4488 
130,1,1.8199 
130,2,8.6192 
131,1,2.6712 
131,2,9.5594 
132,1,2.9225 
132,2,11.1722 
133,1,0.9139 
133,2,10.2465 
134,1,2.942 
134,2,10.2372 
135,1,2.1179 
135,2,11.4762 
136,1,2.4282 
136,2,9.0656 
137,1,1.8992 
137,2,12.1072 
138,1,1.6891 
138,2,10.9642 
139,1,2.6003 
139,2,9.4331 
140,1,0.6138 
140,2,10.0188 
141,1,3.01 
141,2,9.9954 
142,1,1.9004 
142,2,10.7154 
143,1,2.5743 
143,2,11.2098 
144,1,2.6719 
144,2,9.4189 
145,1,1.0098 
145,2,9.4044 
146,1,1.1104 
146,2,9.1736 
147,1,0.1475 
147,2,10.4681 
148,1,1.1248 
148,2,10.6328 
149,1,0.976 
149,2,9.5449 
150,1,1.9444 
150,2,9.527 
151,1,1.5129 
151,2,10.2869 
152,1,3.69 
152,2,9.3153 
153,1,3.6247 
153,2,10.2881 
154,1,-0.2856 
154,2,8.9094 
155,1,1.3639 
155,2,9.9098 
156,1,2.0934 
156,2,11.2585 
157,1,3.7033 
157,2,10.4027 
158,1,1.3253 
158,2,10.3772 
159,1,1.768 
159,2,10.1644 
160,1,1.5926 
160,2,11.0772 
161,1,1.8139 
161,2,11.6361 
162,1,2.9136 
162,2,10.9307 
163,1,2.4171 
163,2,8.6613 
164,1,1.6506 
164,2,9.2581 
165,1,1.3839 
165,2,10.4752 
166,1,1.6669 
166,2,8.53 
167,1,1.2568 
167,2,7.6574 
168,1,2.117 
168,2,11.2326 
169,1,4.4952 
169,2,9.8698 
170,1,2.0824 
170,2,9.941 
171,1,1.7305 
171,2,9.8918 
172,1,3.614 
172,2,8.3388 
173,1,2.1156 
173,2,7.4349 
174,1,2.8643 
174,2,9.441 
175,1,1.9585 
175,2,9.732 
176,1,0.767 
176,2,9.816 
177,1,1.4215 
177,2,9.6184 
178,1,2.0301 
178,2,8.9049 
179,1,2.7046 
179,2,10.8368 
180,1,1.5907 
180,2,11.0791 
181,1,1.9452 
181,2,12.0919 
182,1,2.8632 
182,2,8.6477 
183,1,2.6993 
183,2,9.8814 
184,1,1.9803 
184,2,10.8359 
185,1,4.3894 
185,2,10.0953 
186,1,1.2039 
186,2,11.2015 
187,1,3.885 
187,2,12.0705 
188,1,2.3785 
188,2,9.2093 
189,1,2.9085 
189,2,8.6423 
190,1,0.25 
190,2,11.1113 
191,1,0.6797 
191,2,9.0443 
192,1,2.4092 
192,2,12.6478 
193,1,3.0419 
193,2,8.7831 
194,1,1.9003 
194,2,9.6056 
195,1,2.8213 
195,2,11.2176 
196,1,3.1432 
196,2,11.2409 
197,1,0.4089 
197,2,10.1429 
198,1,1.2898 
198,2,8.8742 
199,1,1.5728 
199,2,9.1506 
200,1,1.9817 
200,2,10.17 
201,1,0.9987 
201,2,11.4714 
202,1,0.9595 
202,2,9.0406 
203,1,1.5543 
203,2,8.9784 
204,1,1.0853 
204,2,11.1892 
205,1,1.3523 
205,2,10.7261 
206,1,2.4678 
206,2,10.1828 
207,1,3.1431 
207,2,11.8802 
208,1,1.9605 
208,2,10.4146 
209,1,3.4055 
209,2,9.8604 
210,1,1.0977 
210,2,9.8648 
211,1,1.0986 
211,2,9.399 
