1,1,8.6218 
1,2,-0.9319 
2,1,9.6093 
2,2,-1.8085 
3,1,7.1738 
3,2,0.6084 
4,1,9.924 
4,2,1.232 
5,1,9.4324 
5,2,0.2153 
6,1,5.7321 
6,2,1.0099 
7,1,8.225 
7,2,-0.4363 
8,1,7.6015 
8,2,-0.4707 
9,1,8.318 
9,2,0.2251 
10,1,7.8499 
10,2,-1.9693 
11,1,8.5896 
11,2,0.3097 
12,1,7.2675 
12,2,0.8367 
13,1,7.7514 
13,2,-0.1343 
14,1,7.871 
14,2,-1.5064 
15,1,7.7239 
15,2,-0.8916 
16,1,6.241 
16,2,1.3739 
17,1,7.0857 
17,2,-0.0864 
18,1,9.3018 
18,2,0.9868 
19,1,8.745 
19,2,-0.2701 
20,1,7.4981 
20,2,-1.1456 
21,1,8.954 
21,2,0.3627 
22,1,7.5325 
22,2,0.5481 
23,1,8.3259 
23,2,-0.2812 
24,1,7.1902 
24,2,-0.5352 
25,1,6.8526 
25,2,0.8548 
26,1,8.2385 
26,2,-0.4268 
27,1,5.9657 
27,2,1.2401 
28,1,9.1681 
28,2,0.1486 
29,1,9.1255 
29,2,-2.1436 
30,1,8.7114 
30,2,-0.7038 
31,1,9.0658 
31,2,1.3619 
32,1,8.0278 
32,2,1.2963 
33,1,8.5945 
33,2,1.519 
34,1,7.9213 
34,2,-0.8542 
35,1,8.1583 
35,2,-0.2143 
36,1,6.3027 
36,2,-0.3237 
37,1,9.8082 
37,2,0.1597 
38,1,7.284 
38,2,0.4178 
39,1,7.5713 
39,2,-0.8378 
40,1,9.2199 
40,2,1.5673 
41,1,6.3134 
41,2,1.0807 
42,1,7.8928 
42,2,2.4539 
43,1,6.6507 
43,2,0.9075 
44,1,7.472 
44,2,0.7573 
45,1,6.8555 
45,2,1.33 
46,1,7.8068 
46,2,-0.3184 
47,1,7.853 
47,2,-0.082 
48,1,9.3764 
48,2,-1.0172 
49,1,6.1472 
49,2,1.0434 
50,1,7.1661 
50,2,-0.7925 
51,1,6.2181 
51,2,-0.4885 
52,1,8.5181 
52,2,1.0955 
53,1,7.6862 
53,2,-0.3941 
54,1,8.06 
54,2,-0.5676 
55,1,8.5814 
55,2,0.0691 
56,1,9.3841 
56,2,1.2082 
57,1,9.8969 
57,2,-0.9058 
58,1,8.413 
58,2,0.8121 
59,1,7.0954 
59,2,0.0922 
60,1,8.0526 
60,2,-0.9259 
61,1,7.8749 
61,2,0.0176 
62,1,7.8162 
62,2,0.6879 
63,1,9.9412 
63,2,2.1249 
64,1,8.7442 
64,2,1.1292 
65,1,7.2878 
65,2,0.7823 
66,1,7.1984 
66,2,-0.5756 
67,1,8.6163 
67,2,0.3724 
68,1,7.4549 
68,2,0.9591 
69,1,9.444 
69,2,0.5152 
70,1,8.5927 
70,2,-0.5566 
71,1,6.9463 
71,2,0.0278 
72,1,6.6152 
72,2,1.1735 
73,1,7.9524 
73,2,0.2371 
74,1,9.4699 
74,2,0.2686 
75,1,8.4002 
75,2,-1.8362 
76,1,7.3766 
76,2,0.5366 
77,1,8.9488 
77,2,0.3988 
78,1,8.9584 
78,2,1.3109 
79,1,8.5282 
79,2,0.5854 
80,1,9.4559 
80,2,-2.2434 
81,1,7.9894 
81,2,-0.4245 
82,1,9.7243 
82,2,-0.871 
83,1,6.627 
83,2,1.7866 
84,1,8.6717 
84,2,-0.8577 
85,1,7.6009 
85,2,0.5431 
86,1,8.3568 
86,2,-0.5199 
87,1,7.3211 
87,2,0.4572 
88,1,7.7236 
88,2,0.3967 
89,1,9.4205 
89,2,-1.0561 
90,1,6.5251 
90,2,-0.4105 
91,1,7.8953 
91,2,0.5151 
92,1,9.2288 
92,2,-1.3941 
93,1,6.6127 
93,2,-0.5309 
94,1,9.6405 
94,2,1.5703 
95,1,7.8423 
95,2,0.4414 
96,1,10.2398 
96,2,1.7332 
97,1,9.4506 
97,2,-2.383 
98,1,7.3103 
98,2,-2.4674 
99,1,9.1271 
99,2,0.2398 
100,1,9.025 
100,2,-0.7205 
101,1,8.8781 
101,2,0.9856 
102,1,8.1108 
102,2,1.1022 
103,1,8.3965 
103,2,2.4608 
104,1,8.0232 
104,2,1.2511 
105,1,5.5922 
105,2,1.2879 
106,1,8.0076 
106,2,-0.5458 
107,1,8.8155 
107,2,2.2224 
108,1,8.3493 
108,2,0.5623 
109,1,8.5098 
109,2,-0.4043 
110,1,7.9372 
110,2,0.6836 
111,1,7.0889 
111,2,0.4506 
112,1,8.7491 
112,2,0.6095 
113,1,7.7697 
113,2,-0.2371 
114,1,7.5648 
114,2,0.2206 
115,1,7.695 
115,2,-0.9337 
116,1,8.852 
116,2,0.1729 
117,1,7.5772 
117,2,-2.1669 
118,1,7.4932 
118,2,-1.8451 
119,1,10.5078 
119,2,0.4967 
120,1,9.3476 
120,2,0.8466 
121,1,7.097 
121,2,0.6606 
122,1,8.5244 
122,2,-0.1131 
123,1,8.4342 
123,2,1.779 
124,1,8.8767 
124,2,-1.694 
125,1,7.555 
125,2,-0.1802 
126,1,6.5575 
126,2,-0.5257 
127,1,7.3244 
127,2,1.1429 
128,1,8.2909 
128,2,-0.9506 
129,1,7.4687 
129,2,0.078 
130,1,7.6949 
130,2,-0.0695 
131,1,7.2361 
131,2,0.2092 
132,1,8.3944 
132,2,-0.0482 
133,1,9.0713 
133,2,-0.673 
134,1,7.741 
134,2,0.7748 
135,1,7.8024 
135,2,0.7458 
136,1,8.6518 
136,2,0.222 
137,1,9.4353 
137,2,-0.4523 
138,1,8.8868 
138,2,0.3628 
139,1,8.0221 
139,2,1.2017 
140,1,9.0177 
140,2,1.2616 
141,1,9.0229 
141,2,-0.4588 
142,1,7.5179 
142,2,2.0691 
143,1,7.287 
143,2,1.7077 
144,1,8.6205 
144,2,-0.0964 
145,1,9.0132 
145,2,1.0206 
146,1,7.4416 
146,2,2.0725 
147,1,8.8974 
147,2,0.3658 
148,1,7.9598 
148,2,1.6367 
149,1,8.4463 
149,2,-1.7114 
150,1,7.0821 
150,2,-0.3624 
151,1,6.6056 
151,2,-0.1524 
152,1,7.9436 
152,2,-1.7651 
153,1,7.2291 
153,2,2.2594 
154,1,7.7182 
154,2,0.008 
155,1,7.4748 
155,2,-0.6678 
156,1,7.5529 
156,2,1.223 
157,1,8.9807 
157,2,-0.3956 
158,1,8.0096 
158,2,-1.7209 
159,1,7.6685 
159,2,-1.3466 
160,1,7.2945 
160,2,1.4292 
161,1,9.2702 
161,2,0.049 
162,1,6.7569 
162,2,-0.9447 
163,1,6.5193 
163,2,-1.3773 
164,1,7.6684 
164,2,-0.1912 
165,1,7.1397 
165,2,1.0404 
166,1,7.3113 
166,2,0.9282 
167,1,7.1453 
167,2,-1.568 
168,1,9.5434 
168,2,0.8355 
169,1,9.5583 
169,2,-0.4887 
170,1,6.364 
170,2,-0.7678 
171,1,8.9508 
171,2,-0.1159 
172,1,8.6606 
172,2,1.2452 
173,1,8.6053 
173,2,0.6348 
174,1,9.198 
174,2,-0.1206 
175,1,7.3104 
175,2,-0.2535 
176,1,8.1353 
176,2,0.1468 
177,1,8.034 
177,2,0.545 
178,1,7.1478 
178,2,2.1499 
179,1,9.9648 
179,2,-0.0368 
180,1,7.522 
180,2,0.1331 
181,1,7.5341 
181,2,-2.1942 
182,1,7.0612 
182,2,-0.2536 
183,1,7.0318 
183,2,-2.0886 
184,1,8.1433 
184,2,2.1751 
185,1,5.7092 
185,2,1.2935 
186,1,7.0782 
186,2,0.2595 
187,1,6.181 
187,2,0.8802 
188,1,8.9434 
188,2,-0.2468 
189,1,8.8788 
189,2,-1.3016 
190,1,7.818 
190,2,-0.7598 
191,1,8.6232 
191,2,-1.3205 
192,1,7.7543 
192,2,1.5553 
193,1,6.9923 
193,2,-0.5777 
194,1,8.8135 
194,2,-0.0012 
195,1,6.4124 
195,2,-0.2357 
196,1,6.4905 
196,2,0.7844 
197,1,7.3236 
197,2,1.1079 
198,1,6.5225 
198,2,1.3054 
199,1,7.4254 
199,2,0.6047 
200,1,7.4863 
200,2,-1.4129 
201,1,8.6159 
201,2,1.844 
202,1,7.9778 
202,2,0.2991 
203,1,8.2702 
203,2,1.2978 
204,1,6.9387 
204,2,0.8 
205,1,8.0474 
205,2,0.1062 
206,1,9.2506 
206,2,1.1262 
207,1,6.867 
207,2,-0.7845 
208,1,9.4555 
208,2,0.6935 
209,1,8.3216 
209,2,-0.5002 
210,1,9.0071 
210,2,1.6966 
211,1,8.5789 
211,2,-0.1716 
212,1,6.726 
212,2,-0.7494 
213,1,8.9272 
213,2,-0.4197 
214,1,6.7608 
214,2,-0.3047 
215,1,8.7594 
215,2,-0.1256 
216,1,10.3029 
216,2,-0.3925 
217,1,8.7576 
217,2,-0.2058 
218,1,6.9381 
218,2,-0.8048 
219,1,7.1537 
219,2,0.9314 
220,1,7.8414 
220,2,0.0173 
221,1,8.5416 
221,2,0.9897 
222,1,10.6398 
222,2,1.7288 
223,1,8.0902 
223,2,0.0309 
224,1,6.2877 
224,2,0.5084 
225,1,9.0014 
225,2,-0.3796 
226,1,9.2598 
226,2,1.5983 
227,1,7.616 
227,2,-0.4851 
228,1,9.8097 
228,2,-1.3062 
229,1,7.2783 
229,2,0.5329 
230,1,6.5438 
230,2,0.1788 
231,1,8.1963 
231,2,-0.293 
232,1,7.4868 
232,2,-0.7102 
233,1,9.2063 
233,2,1.0541 
234,1,7.965 
234,2,-0.2123 
235,1,7.8862 
235,2,1.2117 
236,1,7.9118 
236,2,0.9629 
237,1,7.0817 
237,2,-1.1763 
238,1,7.884 
238,2,0.3409 
239,1,6.7236 
239,2,-0.5461 
240,1,9.4897 
240,2,0.198 
241,1,6.6886 
241,2,-1.3842 
242,1,8.064 
242,2,0.6427 
243,1,8.5179 
243,2,-0.1156 
244,1,6.116 
244,2,0.894 
245,1,7.4054 
245,2,-0.7671 
246,1,9.066 
246,2,-1.4177 
247,1,7.8147 
247,2,0.9317 
248,1,9.454 
248,2,0.2058 
249,1,7.0784 
249,2,0.2085 
250,1,9.8284 
250,2,0.0543 
251,1,6.1816 
251,2,-0.2588 
252,1,8.4157 
252,2,-0.5746 
253,1,7.382 
253,2,0.3682 
254,1,7.0687 
254,2,-0.1337 
255,1,7.3899 
255,2,-0.267 
256,1,9.3288 
256,2,1.9926 
257,1,7.9729 
257,2,-0.0224 
258,1,6.2951 
258,2,-1.211 
259,1,7.454 
259,2,0.6464 
260,1,9.0834 
260,2,-1.0314 
261,1,9.2681 
261,2,1.2006 
262,1,6.9741 
262,2,2.0118 
263,1,8.5723 
263,2,-0.1384 
264,1,8.9349 
264,2,0.1061 
265,1,8.7272 
265,2,-0.2677 
266,1,6.7878 
266,2,0.4046 
267,1,7.7219 
267,2,-1.2302 
268,1,7.0571 
268,2,0.6216 
269,1,8.4032 
269,2,-1.3082 
270,1,5.5293 
270,2,-1.0446 
271,1,6.9028 
271,2,1.6571 
272,1,9.4663 
272,2,0.266 
273,1,6.9027 
273,2,-0.8328 
274,1,8.0363 
274,2,2.2183 
275,1,8.6287 
275,2,0.4659 
276,1,7.4794 
276,2,-1.1243 
277,1,5.5045 
277,2,0.524 
278,1,9.5458 
278,2,0.571 
279,1,7.1068 
279,2,0.8769 
280,1,7.3129 
280,2,0.9135 
281,1,8.4962 
281,2,1.1755 
282,1,9.4556 
282,2,-0.8174 
283,1,7.3498 
283,2,0.9289 
284,1,7.1183 
284,2,-0.8011 
285,1,4.9531 
285,2,-1.5227 
286,1,8.4676 
286,2,-1.0576 
287,1,8.26 
287,2,2.2618 
288,1,7.9322 
288,2,-1.1411 
289,1,8.6588 
289,2,0.3931 
290,1,8.2376 
290,2,-1.6524 
291,1,8.4606 
291,2,-0.2728 
292,1,7.8316 
292,2,-4.0862 
293,1,9.4955 
293,2,0.3266 
294,1,7.4317 
294,2,0.3035 
295,1,6.0558 
295,2,-0.3528 
296,1,8.4379 
296,2,0.4379 
297,1,7.1747 
297,2,-1.028 
298,1,6.9258 
298,2,0.1583 
299,1,7.2953 
299,2,1.0431 
300,1,7.2129 
