Feature1,Feature2,Class
0.6027,0.3529,0 
1.2434,0.74,0 
0.2606,1.8909,0 
-0.1986,1.0874,0 
-0.5716,-1.3338,0 
0.3088,1.8252,0 
1.162,-1.4484,0 
0.3923,-0.0377,0 
-1.0047,-0.0289,0 
0.1329,-1.74,0 
-1.4775,0.8846,0 
-1.4679,-1.5832,0 
-0.9235,0.2851,0 
1.5161,-1.1347,0 
-2.0831,-1.5742,0 
-0.9805,-0.9442,0 
0.9535,-0.9435,0 
-1.9903,1.7948,0 
0.471,-1.1104,0 
-0.589,-0.7916,0 
0.5665,0.483,0 
-1.449,1.5566,0 
-1.1457,0.6465,0 
-0.643,0.379,0 
-2.1344,1.8868,0 
-0.9712,0.7254,0 
0.6661,-0.5236,0 
-0.0827,1.4415,0 
0.1714,1.5648,0 
1.8263,1.1547,0 
0.4507,0.1438,0 
-0.3735,1.2322,0 
-1.0753,-0.7291,0 
-0.5012,0.619,0 
-1.7733,0.1427,0 
1.4328,0.9158,0 
-0.6043,-0.7583,0 
-0.0659,0.1356,0 
0.7063,0.961,0 
-0.348,-0.1604,0 
-0.5606,0.1133,0 
0.3503,-0.8125,0 
1.7413,0.4413,0 
-0.3541,-1.3213,0 
0.137,0.51,0 
-1.0144,-0.5274,0 
-0.4312,2.0596,0 
-2.19,-1.0749,0 
2.1668,-0.3534,0 
0.0091,-2.3822,0 
0.9046,-0.7382,0 
0.0352,0.1119,0 
0.3076,-1.3001,0 
0.008,0.9297,0 
0.1102,0.1053,0 
0.6056,-0.1887,0 
-1.3491,0.3678,0 
-0.2739,-1.3333,0 
-1.8749,1.6693,0 
0.5558,-0.3098,0 
0.0735,-0.7742,0 
1.3655,0.681,0 
-1.9848,-0.6185,0 
-1.1824,-0.3962,0 
-0.8419,-1.5284,0 
0.7367,0.0118,0 
-0.7555,-0.3289,0 
1.1746,-0.6426,0 
2.5741,0.5486,0 
-0.2838,0.6542,0 
0.8131,1.6185,0 
-1.9441,0.6536,0 
1.6188,-0.3518,0 
-0.6462,0.4788,0 
0.2791,0.1398,0 
-1.5083,1.8646,0 
-0.2975,-0.1103,0 
0.347,0.6268,0 
-1.8049,0.6318,0 
1.1705,-0.9853,0 
-0.7832,0.3299,0 
0.5494,-0.7788,0 
-1.5447,0.5461,0 
0.6832,1.0923,0 
-0.2014,-0.5684,0 
0.4915,-2.1155,0 
0.0577,-0.1486,0 
-1.7534,0.1173,0 
1.3968,0.7674,0 
1.3573,-1.1574,0 
-0.1621,-0.3256,0 
0.435,0.2617,0 
0.6783,1.4985,0 
-0.4149,-0.9215,0 
0.2355,-0.7008,0 
0.8103,-0.8605,0 
-0.2088,-0.4749,0 
-1.4073,1.0806,0 
-0.6489,0.0898,0 
0.1597,0.75,0 
0.3828,-1.2863,0 
0.3394,-0.342,0 
1.1146,-0.346,0 
0.2609,-0.7272,0 
2.059,1.7084,0 
-1.255,0.2421,0 
-0.3948,-1.9713,0 
-1.1737,1.8836,0 
-0.1509,-0.1445,0 
-0.1112,0.8846,0 
-1.0824,0.0466,0 
-0.424,-0.3847,0 
-1.7499,0.0715,0 
0.5816,-1.915,0 
-0.0447,-1.6615,0 
0.1844,0.7314,0 
1.9034,1.9035,0 
-0.5765,0.9493,0 
1.4708,0.8143,0 
-0.6177,0.3504,0 
0.6072,-0.2699,0 
-1.0264,0.615,0 
-0.4825,0.4135,0 
-0.2489,1.1409,0 
0.2021,0.3374,0 
-1.911,-0.9545,0 
0.1458,-1.3268,0 
0.1786,0.9987,0 
-0.9651,-1.6128,0 
0.5039,-1.7152,0 
-0.0548,1.5096,0 
-1.0236,0.035,0 
0.8144,1.0628,0 
-0.028,1.0438,0 
2.0988,-0.584,0 
0.45,0.072,0 
-1.4331,0.1294,0 
0.4415,-0.2301,0 
0.5241,0.2384,0 
0.6665,1.1018,0 
-0.6137,-1.6528,0 
-1.6149,-0.1106,0 
0.1554,-0.2515,0 
1.3964,-0.1175,0 
-0.0601,1.5654,0 
0.7992,0.7755,0 
1.9497,-0.7442,0 
-0.1892,-1.1122,0 
-0.8947,-1.4782,0 
-0.0661,-0.3652,0 
-3.0074,-1.4107,0 
0.1563,1.8927,0 
-0.9622,-0.22,0 
0.0142,1.0875,0 
0.1598,-0.6487,0 
-1.0065,0.8072,0 
-0.4408,-0.0535,0 
1.2253,0.2603,0 
0.1214,-0.894,0 
0.7651,-0.6273,0 
1.1208,-0.8738,0 
-0.0279,0.4145,0 
0.6887,-0.1926,0 
-0.3039,0.5757,0 
1.1041,-0.6096,0 
0.5058,2.0279,0 
-1.589,-1.248,0 
-2.0848,-0.5343,0 
-0.1283,0.3645,0 
0.5206,1.8902,0 
-0.5595,0.9931,0 
-0.822,-0.1973,0 
0.1614,0.5448,0 
1.2721,0.3112,0 
-1.9172,1.363,0 
0.3263,-0.6994,0 
-0.9309,-0.9498,0 
-1.6387,-1.0795,0 
1.4638,-0.2533,0 
-0.716,-0.5338,0 
-0.6226,-0.7559,0 
1.3204,0.7894,0 
-0.8096,0.7125,0 
-1.9264,-0.1091,0 
1.3941,-1.51,0 
-0.6584,-2.737,0 
0.0995,0.3163,0 
-1.0882,1.2204,0 
-0.8479,0.4478,0 
0.0758,1.7184,0 
0.9867,-1.7454,0 
-0.0375,-2.3824,0 
1.8457,-0.9777,0 
0.1765,0.4515,0 
1.213,0.011,0 
-0.7663,-2.1678,0 
0.0552,0.6064,0 
0.3725,0.0201,0 
-1.4046,-1.0138,0 
-0.9061,0.2957,0 
0.9201,-0.381,0 
-0.6663,-0.6049,0 
-0.3959,0.2902,0 
1.141,1.9869,0 
-1.463,-1.5772,0 
-0.5325,-0.4873,0 
1.9841,-0.4446,0 
0.6488,0.7437,0 
0.055,0.1635,0 
-0.2787,1.3575,0 
0.3242,0.3203,0 
-0.8057,1.1944,0 
-0.2812,-1.0052,0 
1.162,0.3534,0 
0.1292,1.9511,0 
-0.7009,1.3103,0 
-1.0713,1.0508,0 
-0.7446,1.9818,0 
1.1438,0.1255,0 
-0.6307,1.0378,0 
0.4806,-0.3305,0 
-0.3699,0.9184,0 
-1.3156,1.0507,0 
-0.1094,0.2454,0 
-1.2437,-0.8991,0 
-0.6197,0.5611,0 
2.9498,-0.6904,0 
1.433,-1.7095,0 
