1,1,4.1668 
1,2,6.2377 
1,3,-0.4757 
1,4,0.9614 
1,5,2.9946 
1,6,2.1782 
1,7,1.5109 
1,8,1.5579 
1,9,1.7484 
1,10,1.5314 
1,11,1.3264 
1,12,2.1714 
1,13,0.1573 
1,14,2.7976 
1,15,1.5856 
1,16,1.7576 
1,17,1.3473 
1,18,2.2567 
1,19,2.4045 
1,20,0.8835 
2,1,5.4592 
2,2,4.8986 
2,3,1.7208 
2,4,2.4519 
2,5,2.3844 
2,6,2.3794 
2,7,1.951 
2,8,3.2822 
2,9,1.8218 
2,10,0.5736 
2,11,1.2538 
2,12,2.5197 
2,13,2.9457 
2,14,1.362 
2,15,2.6162 
2,16,3.1543 
2,17,1.5399 
2,18,0.591 
2,19,0.1359 
2,20,2.6219 
3,1,5.8204 
3,2,3.4404 
3,3,2.007 
3,4,0.8076 
3,5,2.0803 
3,6,2.305 
3,7,1.035 
3,8,1.5057 
3,9,1.7351 
3,10,0.8579 
3,11,0.8849 
3,12,1.0509 
3,13,3.086 
3,14,2.2775 
3,15,3.4645 
3,16,1.1401 
3,17,0.6507 
3,18,2.8043 
3,19,2.195 
3,20,0.8533 
4,1,7.013 
4,2,7.9767 
4,3,1.4343 
4,4,1.736 
4,5,4.3395 
4,6,2.4514 
4,7,2.3496 
4,8,3.5295 
4,9,1.143 
4,10,0.1859 
4,11,1.8837 
4,12,2.7073 
4,13,3.7708 
4,14,1.7386 
4,15,1.9033 
4,16,0.7069 
4,17,3.222 
4,18,2.3757 
4,19,1.6814 
4,20,1.8254 
5,1,5.7073 
5,2,4.0839 
5,3,0.9833 
5,4,1.4625 
5,5,2.1502 
5,6,0.9501 
5,7,2.8971 
5,8,2.401 
5,9,0.7608 
5,10,1.9544 
5,11,0.7743 
5,12,1.5135 
5,13,1.8507 
5,14,2.5736 
5,15,2.9174 
5,16,2.4091 
5,17,2.4668 
5,18,1.6182 
5,19,2.0069 
5,20,2.2403 
6,1,5.7604 
6,2,6.3767 
6,3,1.0734 
6,4,2.3729 
6,5,1.906 
6,6,4.5208 
6,7,0.1769 
6,8,2.3337 
6,9,4.897 
6,10,2.1088 
6,11,3.5745 
6,12,2.1517 
6,13,2.0454 
6,14,3.0714 
6,15,2.0541 
6,16,2.3709 
6,17,2.2174 
6,18,1.2363 
6,19,2.2648 
6,20,3.2784 
7,1,4.2195 
7,2,3.5772 
7,3,2.421 
7,4,1.8018 
7,5,0.2652 
7,6,1.692 
7,7,1.5338 
7,8,1.7122 
7,9,1.949 
7,10,1.2697 
7,11,2.0953 
7,12,2.9445 
7,13,0.3227 
7,14,2.5461 
7,15,2.2233 
7,16,0.1499 
7,17,0.0299 
7,18,2.7107 
7,19,1.5146 
7,20,2.2659 
8,1,5.6619 
8,2,5.6027 
8,3,1.3218 
8,4,3.2545 
8,5,1.8105 
8,6,1.9762 
8,7,1.9456 
8,8,3.1441 
8,9,2.3063 
8,10,1.0114 
8,11,2.1709 
8,12,3.2568 
8,13,1.4442 
8,14,3.0623 
8,15,2.2571 
8,16,3.41 
8,17,2.4835 
8,18,2.9269 
8,19,1.4662 
8,20,2.6724 
9,1,4.3645 
9,2,4.0248 
9,3,2.2597 
9,4,2.5226 
9,5,3.2358 
9,6,1.9604 
