0,0,8.3667 
0,1,-0.0796 
0,2,1.411 
0,3,1.8536 
0,4,1.3177 
0,5,1.8362 
0,6,0.2897 
1,0,8.235 
1,1,0.0859 
1,2,3.0315 
1,3,2.4416 
1,4,0.9404 
1,5,2.4698 
1,6,2.8302 
2,0,9.5008 
2,1,-0.3053 
2,2,1.5341 
2,3,1.319 
2,4,1.6219 
2,5,2.6934 
2,6,2.2672 
3,0,9.078 
3,1,0.7928 
3,2,0.5666 
3,3,2.7881 
3,4,2.1935 
3,5,1.3147 
3,6,2.47 
4,0,6.4865 
4,1,0.1876 
4,2,3.6893 
4,3,1.8964 
4,4,1.2379 
4,5,1.916 
4,6,2.2399 
5,0,8.4244 
5,1,-1.4936 
5,2,2.1856 
5,3,0.3199 
5,4,3.5275 
5,5,1.0501 
5,6,1.1032 
6,0,6.8516 
6,1,0.6856 
6,2,2.1758 
6,3,0.1852 
6,4,1.2519 
6,5,2.1444 
6,6,1.204 
7,0,8.3247 
7,1,-0.2887 
7,2,0.689 
7,3,2.441 
7,4,1.9466 
7,5,1.166 
7,6,-0.1352 
8,0,6.4877 
8,1,-1.547 
8,2,2.1321 
8,3,3.0864 
8,4,-0.2442 
8,5,2.9785 
8,6,0.7191 
9,0,7.3753 
9,1,-0.7942 
9,2,0.8207 
9,3,0.274 
9,4,1.4611 
9,5,1.5214 
9,6,3.4296 
10,0,7.3117 
10,1,0.0293 
10,2,1.0419 
10,3,2.2153 
10,4,2.9956 
10,5,2.3984 
10,6,0.8627 
11,0,8.9474 
11,1,-0.4411 
11,2,2.1071 
11,3,2.9192 
11,4,2.0491 
11,5,0.3484 
11,6,2.5518 
12,0,6.2931 
12,1,0.2029 
12,2,3.1236 
12,3,0.8605 
12,4,1.0179 
12,5,2.6091 
12,6,2.1167 
13,0,8.1697 
13,1,0.7236 
13,2,3.2025 
13,3,0.4155 
13,4,0.1271 
13,5,1.4845 
13,6,2.3017 
14,0,7.9712 
14,1,0.6287 
14,2,1.3075 
14,3,2.6914 
14,4,1.9128 
14,5,3.2604 
14,6,3.8817 
15,0,10.2142 
15,1,0.9822 
15,2,2.8734 
15,3,2.6326 
15,4,1.5685 
15,5,1.6694 
15,6,1.5241 
16,0,9.3003 
16,1,-0.329 
16,2,0.1254 
16,3,1.7478 
